problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5823.712547 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 268.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 268.758121, 1, 502.246756, 20, Travel from node 1 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 502.246756, 20, 532.246756, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 532.246756, 20, 562.246756, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 562.246756, 20, 673.212197, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 673.212197, 21, 703.212197, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 703.212197, 21, 903.471064, 12, Travel from node 21 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 903.471064, 12, 963.471064, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 963.471064, 12, 1023.471064, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1023.471064, 12, 1053.471064, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1053.471064, 12, 1246.042033, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1246.042033, 13, 1276.042033, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1276.042033, 13, 1287.621073, 13, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1287.621073, 13, 1317.621073, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1317.621073, 13, 1377.621073, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1377.621073, 13, 1407.621073, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1407.621073, 13, 1500.133470, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1500.133470, 25, 1530.133470, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1530.133470, 25, 1560.133470, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1560.133470, 25, 1620.133470, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1620.133470, 25, 1680.133470, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1680.133470, 25, 1904.131692, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1904.131692, 5, 1934.131692, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1934.131692, 5, 1964.131692, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1964.131692, 5, 1994.131692, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1994.131692, 5, 2949.014816, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2949.014816, 4, 3009.014816, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3009.014816, 4, 3039.014816, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3039.014816, 4, 3490.385767, 18, Travel from node 4 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3490.385767, 18, 3520.385767, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3520.385767, 18, 3580.385767, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3580.385767, 18, 3610.385767, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3610.385767, 18, 3834.129038, 24, Travel from node 18 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3834.129038, 24, 3894.129038, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3894.129038, 24, 3924.129038, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3924.129038, 24, 3954.129038, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3954.129038, 24, 4014.129038, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4014.129038, 24, 4294.472598, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4294.472598, 11, 4324.472598, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4324.472598, 11, 4330.941858, 11, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4330.941858, 11, 4360.941858, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4360.941858, 11, 4390.941858, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4390.941858, 11, 4450.941858, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4450.941858, 11, 4951.044946, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4951.044946, 2, 4981.044946, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4981.044946, 2, 5041.044946, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5041.044946, 2, 5071.044946, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5071.044946, 2, 5364.954801, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5364.954801, 19, 5394.954801, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5394.954801, 19, 5424.954801, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5424.954801, 19, 5823.712547, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5823.712547, 26, -1.000000, 26, At the Depot.  Total Time = 1:37:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
