problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5438.695317 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 238.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 238.758121, 1, 384.912683, 1, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 384.912683, 1, 414.912683, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 414.912683, 1, 444.912683, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 444.912683, 1, 504.912683, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 444.912683, 1, 789.903353, 1, Idle for 345 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 789.903353, 1, 1040.321059, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1040.321059, 24, 1070.321059, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1070.321059, 24, 1100.321059, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1100.321059, 24, 1160.321059, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1100.321059, 24, 1166.790319, 24, Idle for  66 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1166.790319, 24, 1447.133879, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1447.133879, 11, 1477.133879, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1477.133879, 11, 1507.133879, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1507.133879, 11, 1567.133879, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1507.133879, 11, 1636.387006, 11, Idle for 129 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1636.387006, 11, 1924.894937, 22, Travel from node 11 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1924.894937, 22, 1954.894937, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1954.894937, 22, 1984.894937, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1984.894937, 22, 2044.894937, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2044.894937, 22, 2369.140115, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2369.140115, 2, 2399.140115, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2399.140115, 2, 2429.140115, 2, Dropping off package to Customer 2, Making Delivery 
