problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4582.432597 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 238.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 328.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 328.758121, 1, 358.758121, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 358.758121, 1, 418.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 418.758121, 1, 478.758121, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 478.758121, 1, 538.758121, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 538.758121, 1, 1221.232238, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1221.232238, 2, 1251.232238, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1251.232238, 2, 1281.232238, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1281.232238, 2, 1311.232238, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1311.232238, 2, 1341.232238, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1341.232238, 2, 1401.232238, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1401.232238, 2, 1461.232238, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1461.232238, 2, 1491.232238, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1491.232238, 2, 1785.142093, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1785.142093, 19, 1815.142093, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1815.142093, 19, 1845.142093, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1845.142093, 19, 1875.142093, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1875.142093, 19, 1935.142093, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1935.142093, 19, 1995.142093, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1995.142093, 19, 2055.142093, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2055.142093, 19, 2115.142093, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2115.142093, 19, 2867.868714, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2867.868714, 5, 2897.868714, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2897.868714, 5, 2927.868714, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2927.868714, 5, 2957.868714, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2957.868714, 5, 2987.868714, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2987.868714, 5, 3017.868714, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3017.868714, 5, 3077.868714, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3077.868714, 5, 3137.868714, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3137.868714, 5, 3197.868714, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3197.868714, 5, 3410.936695, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3410.936695, 25, 3440.936695, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3440.936695, 25, 3470.936695, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3470.936695, 25, 3500.936695, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3500.936695, 25, 3530.936695, 25, Dropping off package to Customer 25, Making Delivery 
