problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5376.131298 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 358.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 358.758121, 1, 388.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 388.758121, 1, 639.175827, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 639.175827, 24, 669.175827, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 669.175827, 24, 817.314773, 24, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 817.314773, 24, 847.314773, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 847.314773, 24, 907.314773, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 907.314773, 24, 937.314773, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 937.314773, 24, 997.314773, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 997.314773, 24, 1308.574873, 24, Idle for 311 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1308.574873, 24, 1338.574873, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1338.574873, 24, 1398.574873, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1398.574873, 24, 1746.776202, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1746.776202, 22, 1776.776202, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1776.776202, 22, 1806.776202, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1806.776202, 22, 1836.776202, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1836.776202, 22, 2161.021380, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2161.021380, 2, 2191.021380, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2191.021380, 2, 2251.021380, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2251.021380, 2, 2311.021380, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2311.021380, 2, 2341.021380, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2341.021380, 2, 2401.021380, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2401.021380, 2, 3369.472978, 14, Travel from node 2 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3369.472978, 14, 3399.472978, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3399.472978, 14, 3429.472978, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3429.472978, 14, 3459.472978, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3459.472978, 14, 3489.472978, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3489.472978, 14, 3549.472978, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3549.472978, 14, 3609.472978, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3609.472978, 14, 3778.072484, 9, Travel from node 14 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3778.072484, 9, 3808.072484, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3808.072484, 9, 3838.072484, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3838.072484, 9, 3961.621438, 5, Travel from node 9 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3961.621438, 5, 3991.621438, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3991.621438, 5, 4204.689419, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4204.689419, 25, 4234.689419, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4234.689419, 25, 4264.689419, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4264.689419, 25, 4357.201816, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4357.201816, 13, 4387.201816, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4387.201816, 13, 4579.772785, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4579.772785, 12, 4639.772785, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4639.772785, 12, 4669.772785, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4669.772785, 12, 4729.772785, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4729.772785, 12, 4789.772785, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4789.772785, 12, 5032.220747, 20, Travel from node 12 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5032.220747, 20, 5062.220747, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5062.220747, 20, 5211.102727, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5211.102727, 26, 5241.102727, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5241.102727, 26, 5271.102727, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5271.102727, 26, 5346.131298, 26, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5346.131298, 26, 5376.131298, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5376.131298, 26, -1.000000, 26, At the Depot.  Total Time = 1:29:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 298.758121, 1, 358.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 358.758121, 1, 365.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 365.649368, 1, 601.817818, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 601.817818, 7, 614.600311, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 614.600311, 7, 674.600311, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 674.600311, 7, 681.491557, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 681.491557, 7, 804.532279, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 804.532279, 24, 817.314773, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 817.314773, 24, 847.314773, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 847.314773, 24, 907.314773, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 907.314773, 24, 914.206019, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 914.206019, 24, 1238.330005, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1238.330005, 6, 1251.112498, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1251.112498, 6, 1311.112498, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1311.112498, 6, 1318.003744, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1318.003744, 6, 1424.023143, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1424.023143, 22, 1763.993709, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1763.993709, 22, 1776.776202, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1776.776202, 22, 1806.776202, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2191.021380, 2, 2251.021380, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2251.021380, 2, 2257.912627, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2257.912627, 2, 2435.525889, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2435.525889, 8, 2448.308382, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2448.308382, 8, 2508.308382, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2508.308382, 8, 2515.199629, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2515.199629, 8, 3241.206494, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3241.206494, 14, 3356.690485, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3356.690485, 14, 3369.472978, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3369.472978, 14, 3399.472978, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3549.472978, 14, 3609.472978, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3609.472978, 14, 3616.364225, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3616.364225, 14, 3819.523116, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3819.523116, 3, 3832.305609, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3832.305609, 3, 3892.305609, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3892.305609, 3, 3899.196855, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3899.196855, 3, 4153.285442, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4153.285442, 25, 4221.906926, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4221.906926, 25, 4234.689419, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4234.689419, 25, 4264.689419, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4579.772785, 12, 4639.772785, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4639.772785, 12, 4646.664032, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4646.664032, 12, 4905.444120, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4905.444120, 10, 4918.226613, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4918.226613, 10, 4978.226613, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4978.226613, 10, 4985.117859, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4985.117859, 10, 5333.348805, 26, Fly to depot, Traveling 
