problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,125.152828,8.0,185.152828,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,185.152828,8.0,277.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,277.915878,2.0,307.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,307.915878,2.0,367.915878,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,367.915878,2.0,459.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,459.188045,3.0,489.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,489.188045,3.0,622.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,622.908417,1.0,652.908417,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,652.908417,1.0,682.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,682.908417,1.0,797.704192,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,797.704192,4.0,827.704192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,827.704192,4.0,993.319642,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,993.319642,9.0,1023.319642,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1023.319642,9.0,1290.123267,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1290.123267,7.0,1320.123267,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1320.123267,7.0,1385.611153,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1385.611153,5.0,1415.611153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1415.611153,5.0,1445.611153,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1445.611153,5.0,1638.542796,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1638.542796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,307.915878,2.0,367.915878,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,367.915878,2.0,374.807125,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,374.807125,2.0,949.109599,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,949.109599,2.0,1052.635881,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1052.635881,10.0,1065.418374,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1065.418374,10.0,1125.418374,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1125.418374,10.0,1132.309621,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1132.309621,10.0,1402.82866,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1402.82866,5.0,1415.611153,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1415.611153,5.0,1445.611153,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,125.152828,8.0,185.152828,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,185.152828,8.0,192.044075,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,192.044075,8.0,330.015614,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,330.015614,6.0,342.798107,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,342.798107,6.0,402.798107,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,402.798107,6.0,409.689354,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,409.689354,6.0,563.25225,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV is stationary without a parcel,563.25225,1.0,610.125924,1.0,Idle above rendezvous location (customer 1),Idle
3.0,UAV,UAV taking off or landing with no parcels,610.125924,1.0,622.908417,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,622.908417,1.0,652.908417,1.0,Recovered by truck at customer 1,UAV Recovery
