problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1694.930131 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,278.689427,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,278.689427,7.0,308.689427,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,308.689427,7.0,573.818619,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,573.818619,9.0,603.818619,9.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,603.818619,9.0,633.818619,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,633.818619,9.0,693.818619,9.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,693.818619,9.0,859.434069,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,859.434069,4.0,889.434069,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,889.434069,4.0,949.434069,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,949.434069,4.0,1057.759701,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1057.759701,1.0,1087.759701,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1087.759701,1.0,1147.759701,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1147.759701,1.0,1250.318112,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1250.318112,3.0,1280.318112,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1280.318112,3.0,1310.318112,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1310.318112,3.0,1389.142679,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1389.142679,2.0,1419.142679,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1419.142679,2.0,1449.142679,2.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1449.142679,2.0,1664.930131,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1664.930131,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:44,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,889.434069,4.0,949.434069,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,949.434069,4.0,953.129692,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,953.129692,4.0,1086.6612,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,1086.6612,4.0,1130.315869,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1130.315869,10.0,1136.707116,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1136.707116,10.0,1196.707116,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1196.707116,10.0,1200.402739,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1200.402739,10.0,1243.926865,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1243.926865,3.0,1250.318112,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1250.318112,3.0,1280.318112,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1087.759701,1.0,1147.759701,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1147.759701,1.0,1151.455324,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,1151.455324,1.0,1493.111852,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,1493.111852,1.0,1553.221944,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1553.221944,8.0,1559.61319,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1559.61319,8.0,1619.61319,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1619.61319,8.0,1623.308814,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,1623.308814,8.0,1658.538884,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1658.538884,11.0,1664.930131,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1664.930131,11.0,1694.930131,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,63.695623,0.0,283.137337,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,283.137337,0.0,385.765493,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,385.765493,6.0,392.15674,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,392.15674,6.0,452.15674,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,452.15674,6.0,455.852363,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,455.852363,6.0,567.427372,9.0,Fly to truck at customer 9,Traveling
5.0,UAV,UAV taking off or landing with no parcels,567.427372,9.0,573.818619,9.0,Land at truck rendezvous location (customer 9),Traveling
5.0,UAV,UAV is stationary without a parcel,573.818619,9.0,603.818619,9.0,Recovered by truck at customer 9,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,633.818619,9.0,693.818619,9.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,693.818619,9.0,697.514242,9.0,Takeoff from truck at Customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,697.514242,9.0,1095.972492,9.0,Idle at initial takeoff (node 9),Idle
5.0,UAV,UAV travels with parcel,1095.972492,9.0,1206.095095,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1206.095095,5.0,1212.486342,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,1212.486342,5.0,1272.486342,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1272.486342,5.0,1276.181965,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,1276.181965,5.0,1412.751432,2.0,Fly to truck at customer 2,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1412.751432,2.0,1419.142679,2.0,Land at truck rendezvous location (customer 2),Traveling
5.0,UAV,UAV is stationary without a parcel,1419.142679,2.0,1449.142679,2.0,Recovered by truck at customer 2,UAV Recovery
