problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122053358160, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1649.186533 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 95.152828, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 95.152828, 8, 125.152828, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 125.152828, 8, 217.915878, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 217.915878, 2, 247.915878, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 247.915878, 2, 339.188045, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 339.188045, 3, 399.188045, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 399.188045, 3, 429.188045, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 429.188045, 3, 562.908417, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 562.908417, 1, 592.908417, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 592.908417, 1, 603.552154, 1, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 603.552154, 1, 633.552154, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 633.552154, 1, 748.347929, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 748.347929, 4, 778.347929, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 778.347929, 4, 943.963379, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 943.963379, 9, 973.963379, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 973.963379, 9, 1033.963379, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1033.963379, 9, 1300.767004, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1300.767004, 7, 1330.767004, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1330.767004, 7, 1360.767004, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1360.767004, 7, 1426.254890, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1426.254890, 5, 1456.254890, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1456.254890, 5, 1649.186533, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1649.186533, 11, -1.000000, 11, At the Depot.  Total Time = 0:27:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 339.188045, 3, 399.188045, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 399.188045, 3, 402.883668, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 402.883668, 3, 450.292589, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 450.292589, 6, 456.683836, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 456.683836, 6, 516.683836, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 516.683836, 6, 520.379459, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 520.379459, 6, 597.160907, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 597.160907, 1, 603.552154, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 603.552154, 1, 633.552154, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 973.963379, 9, 1033.963379, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1033.963379, 9, 1037.659002, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1037.659002, 9, 1118.180712, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1118.180712, 10, 1124.571959, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1124.571959, 10, 1184.571959, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1184.571959, 10, 1188.267582, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1188.267582, 10, 1304.348193, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1304.348193, 7, 1324.375757, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1324.375757, 7, 1330.767004, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1330.767004, 7, 1360.767004, 7, Recovered by truck at customer 7, UAV Recovery 
