problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1638.535903 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,125.152828,8.0,217.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.915878,2.0,247.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,247.916516,2.0,339.188683,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,339.188683,3.0,369.188683,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,369.188683,3.0,502.909055,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,502.909055,1.0,532.909055,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,532.906122,1.0,592.906122,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,592.901651,1.0,707.697426,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,707.697426,4.0,737.697426,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,737.697426,4.0,903.312876,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,903.308983,9.0,933.308983,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,933.312749,9.0,963.312749,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,963.312749,9.0,1230.116374,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1230.116374,7.0,1290.116374,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1290.116374,7.0,1320.116374,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1320.116374,7.0,1385.60426,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1385.60426,5.0,1415.60426,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1415.60426,5.0,1608.535903,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1608.535903,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:26:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,532.906122,1.0,592.906122,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,592.906122,1.0,596.601745,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,596.601745,1.0,654.970068,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,654.971123,10.0,661.36237,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,661.36237,10.0,721.36237,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,721.36237,10.0,725.057993,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,725.057993,10.0,805.579703,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,805.579703,9.0,896.917736,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,896.917736,9.0,903.308983,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,903.308983,9.0,933.308983,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1230.116374,7.0,1290.116374,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1290.116374,7.0,1293.811997,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,1293.811997,7.0,1428.950197,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1428.950197,6.0,1435.341444,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1435.341444,6.0,1495.341444,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1495.341444,6.0,1499.037067,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1499.037067,6.0,1601.665223,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1601.665223,11.0,1602.144656,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1602.144656,11.0,1608.535903,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1608.535903,11.0,1638.535903,11.0,Recovered at depot,UAV Recovery
