problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,125.152828,8.0,217.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.915878,2.0,247.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,247.915878,2.0,339.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,339.188045,3.0,369.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,369.188045,3.0,429.188045,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,429.188045,3.0,562.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,562.908417,1.0,592.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,592.908417,1.0,707.704192,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,707.704192,4.0,737.704192,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,737.704192,4.0,797.704192,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,797.704192,4.0,827.704192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,827.704192,4.0,993.319642,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,993.319642,9.0,1023.319642,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1023.319642,9.0,1290.123267,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1290.123267,7.0,1320.123267,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1320.123267,7.0,1350.123267,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1350.123267,7.0,1415.611153,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1415.611153,5.0,1445.611153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1445.611153,5.0,1638.542796,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1638.542796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,369.188045,3.0,429.188045,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,429.188045,3.0,432.883668,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,432.883668,3.0,511.380337,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,511.380337,3.0,558.789258,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,558.789258,6.0,565.180504,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,565.180504,6.0,625.180504,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,625.180504,6.0,628.876128,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,628.876128,6.0,701.312945,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,701.312945,4.0,707.704192,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,707.704192,4.0,737.704192,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,737.704192,4.0,797.704192,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,797.704192,4.0,801.399815,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,801.399815,4.0,845.054485,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,845.054485,10.0,851.445731,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,851.445731,10.0,911.445731,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,911.445731,10.0,915.141354,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,915.141354,10.0,1031.221965,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,1031.221965,7.0,1313.73202,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,1313.73202,7.0,1320.123267,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1320.123267,7.0,1350.123267,7.0,Recovered by truck at customer 7,UAV Recovery
