problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,155.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,155.152828,8.0,185.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,185.152828,8.0,277.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,277.915878,2.0,307.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,307.915878,2.0,399.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,399.188045,3.0,429.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,429.188045,3.0,562.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,562.908417,1.0,592.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,592.908417,1.0,622.908417,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,622.908417,1.0,682.908417,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,682.908417,1.0,797.704192,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,797.704192,4.0,827.704192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,827.704192,4.0,993.319642,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,993.319642,9.0,1023.319642,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1023.319642,9.0,1053.319642,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1053.319642,9.0,1320.123267,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1320.123267,7.0,1350.123267,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1350.123267,7.0,1415.611153,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1415.611153,5.0,1445.611153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1445.611153,5.0,1638.542796,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1638.542796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,168.205985,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,168.205985,10.0,174.597231,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,174.597231,10.0,234.597231,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,234.597231,10.0,238.292854,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,238.292854,10.0,296.661178,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV is stationary without a parcel,296.661178,1.0,586.51717,1.0,Idle above rendezvous location (customer 1),Idle
2.0,UAV,UAV taking off or landing with no parcels,586.51717,1.0,592.908417,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,592.908417,1.0,622.908417,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,622.908417,1.0,682.908417,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,682.908417,1.0,686.60404,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,686.60404,1.0,763.385489,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,763.385488,6.0,769.776735,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,769.776735,6.0,829.776735,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,829.776735,6.0,833.472358,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,833.472358,6.0,945.047368,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,945.047368,9.0,1016.928395,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1016.928395,9.0,1023.319642,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1023.319642,9.0,1053.319642,9.0,Recovered by truck at customer 9,UAV Recovery
