problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1709.513531 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,125.152828,8.0,217.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.915878,2.0,247.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,247.915878,2.0,339.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,339.188045,3.0,399.188045,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,399.188045,3.0,429.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,429.188045,3.0,607.635274,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,607.635274,10.0,637.635274,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,637.635274,10.0,778.674927,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,778.674927,4.0,808.674927,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,808.674927,4.0,838.674927,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,838.674927,4.0,1004.290377,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1004.290377,9.0,1064.290377,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1064.290377,9.0,1094.290377,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1094.290377,9.0,1361.094002,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1361.094002,7.0,1391.094002,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1391.094002,7.0,1456.581888,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1456.581888,5.0,1486.581888,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1486.581888,5.0,1516.581888,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1516.581888,5.0,1709.513531,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1709.513531,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:28:29,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,339.188045,3.0,399.188045,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,399.188045,3.0,406.079292,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,406.079292,3.0,476.527217,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,476.527217,3.0,571.345059,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,571.345059,6.0,584.127552,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,584.127552,6.0,644.127552,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,644.127552,6.0,651.018799,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,651.018799,6.0,795.892434,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,795.892434,4.0,808.674927,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,808.674927,4.0,838.674927,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1004.290377,9.0,1064.290377,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1064.290377,9.0,1071.181624,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1071.181624,9.0,1080.65824,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1080.65824,9.0,1236.315323,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1236.315323,1.0,1249.097816,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1249.097816,1.0,1309.097816,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1309.097816,1.0,1315.989062,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1315.989062,1.0,1473.799395,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1473.799395,5.0,1486.581888,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1486.581888,5.0,1516.581888,5.0,Recovered by truck at customer 5,UAV Recovery
