problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,125.152828,8.0,185.152828,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,185.152828,8.0,277.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,277.915878,2.0,307.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,307.915878,2.0,399.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,399.188045,3.0,429.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,429.188045,3.0,562.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,562.908417,1.0,622.908417,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,622.908417,1.0,652.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,652.908417,1.0,767.704192,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,767.704192,4.0,797.704192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,797.704192,4.0,963.319642,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,963.319642,9.0,993.319642,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,993.319642,9.0,1023.319642,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1023.319642,9.0,1290.123267,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1290.123267,7.0,1320.123267,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1320.123267,7.0,1385.611153,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1385.611153,5.0,1415.611153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1415.611153,5.0,1608.542796,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1608.542796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:26:48,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,562.908417,1.0,622.908417,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,622.908417,1.0,629.799663,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,629.799663,1.0,1190.329194,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1190.329194,1.0,1307.06584,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1307.06584,10.0,1319.848334,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1319.848334,10.0,1379.848334,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1379.848334,10.0,1386.73958,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1386.73958,10.0,1595.760303,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1595.760303,11.0,1608.542796,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1608.542796,11.0,1638.542796,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,125.152828,8.0,185.152828,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,185.152828,8.0,192.044075,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,192.044075,8.0,509.741851,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,509.741851,8.0,647.71339,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,647.71339,6.0,660.495883,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,660.495883,6.0,720.495883,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,720.495883,6.0,727.38713,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,727.38713,6.0,950.537149,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,950.537149,9.0,963.319642,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,963.319642,9.0,993.319642,9.0,Recovered by truck at customer 9,UAV Recovery
