problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1694.930131 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,278.689427,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,278.689427,7.0,338.689427,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,338.689427,7.0,368.689427,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,368.689427,7.0,633.818619,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,633.818619,9.0,663.818619,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,663.818619,9.0,723.818619,9.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,723.818619,9.0,753.818619,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,753.818619,9.0,919.434069,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,919.434069,4.0,949.434069,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,949.434069,4.0,979.434069,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,979.434069,4.0,1039.434069,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1039.434069,4.0,1147.759701,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1147.759701,1.0,1177.759701,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1177.759701,1.0,1280.318112,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1280.318112,3.0,1310.318112,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1310.318112,3.0,1340.318112,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1340.318112,3.0,1370.318112,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1370.318112,3.0,1449.142679,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1449.142679,2.0,1479.142679,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1479.142679,2.0,1694.930131,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1694.930131,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:28:14,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,278.689427,7.0,338.689427,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,338.689427,7.0,345.580673,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,345.580673,7.0,589.443894,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,589.443894,7.0,632.119624,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,632.119624,5.0,644.902117,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,644.902117,5.0,704.902117,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,704.902117,5.0,711.793363,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,711.793363,5.0,906.651576,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,906.651576,4.0,919.434069,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,919.434069,4.0,949.434069,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,979.434069,4.0,1039.434069,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1039.434069,4.0,1046.325315,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,1046.325315,4.0,1133.634654,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1133.634654,10.0,1146.417147,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1146.417147,10.0,1206.417147,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1206.417147,10.0,1213.308394,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1213.308394,10.0,1300.356646,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,1300.356646,3.0,1327.535619,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,1327.535619,3.0,1340.318112,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1340.318112,3.0,1370.318112,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,66.891247,0.0,202.956055,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,202.956055,0.0,408.212367,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,408.212367,6.0,420.99486,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,420.99486,6.0,480.99486,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,480.99486,6.0,487.886107,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,487.886107,6.0,711.036126,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,711.036126,9.0,723.818619,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,723.818619,9.0,753.818619,9.0,Recovered by truck at customer 9,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,663.818619,9.0,723.818619,9.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,723.818619,9.0,730.709865,9.0,Takeoff from truck at Customer 9,Traveling
5.0,UAV,UAV travels with parcel,730.709865,9.0,998.190192,8.0,Fly to UAV customer 8,Traveling
5.0,UAV,UAV taking off or landing with a parcel,998.190192,8.0,1010.972685,8.0,Land at UAV customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,1010.972685,8.0,1070.972685,8.0,Serving UAV customer 8,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1070.972685,8.0,1077.863932,8.0,Takeoff from UAV customer 8,Traveling
5.0,UAV,UAV travels empty,1077.863932,8.0,1148.86332,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV is stationary without a parcel,1148.86332,3.0,1297.535619,3.0,Idle above rendezvous location (customer 3),Idle
5.0,UAV,UAV taking off or landing with no parcels,1297.535619,3.0,1310.318112,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,1310.318112,3.0,1340.318112,3.0,Recovered by truck at customer 3,UAV Recovery
