problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1692.617617 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,155.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,155.152828,8.0,185.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,185.152828,8.0,379.713857,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,379.713857,1.0,409.713857,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,409.713857,1.0,439.713857,1.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,439.713857,1.0,554.509632,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,554.509632,4.0,584.509632,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,584.509632,4.0,750.125082,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,750.125082,9.0,780.125082,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,780.125082,9.0,840.125082,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,840.125082,9.0,1070.535447,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1070.535447,10.0,1100.535447,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1100.535447,10.0,1218.005599,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1218.005599,3.0,1248.005599,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1248.005599,3.0,1308.005599,3.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1308.005599,3.0,1386.830166,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1386.830165,2.0,1416.830165,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1416.830165,2.0,1446.830165,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1446.830165,2.0,1662.617617,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1662.617617,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:42,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,780.125082,9.0,840.125082,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,840.125082,9.0,843.820705,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,843.820705,9.0,1093.78484,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1093.78484,9.0,1195.105178,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1195.105178,7.0,1201.496425,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1201.496425,7.0,1261.496425,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1261.496425,7.0,1265.192048,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1265.192048,7.0,1380.438919,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1380.438919,2.0,1386.830165,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1386.830165,2.0,1416.830165,2.0,Recovered by truck at customer 2,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,63.695623,0.0,152.221265,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,152.221265,0.0,254.330574,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,254.330574,5.0,260.721821,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,260.721821,5.0,320.721821,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,320.721821,5.0,324.417444,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,324.417444,5.0,403.32261,1.0,Fly to truck at customer 1,Traveling
5.0,UAV,UAV taking off or landing with no parcels,403.32261,1.0,409.713857,1.0,Land at truck rendezvous location (customer 1),Traveling
5.0,UAV,UAV is stationary without a parcel,409.713857,1.0,439.713857,1.0,Recovered by truck at customer 1,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1248.005599,3.0,1308.005599,3.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1308.005599,3.0,1311.701222,3.0,Takeoff from truck at Customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,1311.701222,3.0,1436.102424,3.0,Idle at initial takeoff (node 3),Idle
5.0,UAV,UAV travels with parcel,1436.102424,3.0,1483.511345,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1483.511345,6.0,1489.902591,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,1489.902591,6.0,1549.902591,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1549.902591,6.0,1553.598215,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,1553.598215,6.0,1656.226371,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1656.226371,11.0,1662.617617,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1662.617617,11.0,1692.617617,11.0,Recovered at depot,UAV Recovery
