problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,155.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,155.152828,8.0,185.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,185.152828,8.0,277.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,277.915878,2.0,307.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,307.915878,2.0,399.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,399.188045,3.0,429.188045,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,429.188045,3.0,459.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,459.188045,3.0,592.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,592.908417,1.0,622.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,622.908417,1.0,737.704192,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,737.704192,4.0,767.704192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,767.704192,4.0,933.319642,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,933.319642,9.0,963.319642,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,963.319642,9.0,1023.319642,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1023.319642,9.0,1290.123267,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1290.123267,7.0,1320.123267,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1320.123267,7.0,1385.611153,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1385.611153,5.0,1415.611153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1415.611153,5.0,1445.611153,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1445.611153,5.0,1638.542796,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1638.542796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,168.205985,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,168.205985,10.0,174.597231,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,174.597231,10.0,234.597231,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,234.597231,10.0,238.292854,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,238.292854,10.0,281.816981,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,281.816981,3.0,392.796798,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,392.796798,3.0,399.188045,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,399.188045,3.0,429.188045,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,963.319642,9.0,1023.319642,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1023.319642,9.0,1027.015265,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,1027.015265,9.0,1138.590275,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1138.590275,6.0,1144.981521,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1144.981521,6.0,1204.981521,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1204.981521,6.0,1208.677145,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1208.677145,6.0,1364.347609,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,1364.347609,5.0,1409.219906,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,1409.219906,5.0,1415.611153,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1415.611153,5.0,1445.611153,5.0,Recovered by truck at customer 5,UAV Recovery
