problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,155.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,155.152828,8.0,185.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,185.152828,8.0,277.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,277.915878,2.0,307.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,307.915878,2.0,399.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,399.188045,3.0,429.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,429.188045,3.0,562.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,562.908417,1.0,592.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,592.908417,1.0,707.704192,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,707.704192,4.0,737.704192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,737.704192,4.0,767.704192,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,767.704192,4.0,933.319642,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,933.319642,9.0,963.319642,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,963.319642,9.0,1230.123267,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1230.123267,7.0,1290.123267,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1290.123267,7.0,1320.123267,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1320.123267,7.0,1385.611153,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1385.611153,5.0,1415.611153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1415.611153,5.0,1608.542796,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1608.542796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:26:48,Vehicle Tasks Complete
4.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,63.695623,0.0,166.323779,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,166.323779,6.0,172.715026,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,172.715026,6.0,232.715026,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,232.715026,6.0,236.410649,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,236.410649,6.0,308.847467,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV is stationary without a parcel,308.847467,4.0,731.312945,4.0,Idle above rendezvous location (customer 4),Idle
4.0,UAV,UAV taking off or landing with no parcels,731.312945,4.0,737.704192,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,737.704192,4.0,767.704192,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1230.123267,7.0,1290.123267,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1290.123267,7.0,1293.81889,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1293.81889,7.0,1311.473708,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,1311.473708,7.0,1427.554318,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1427.554318,10.0,1433.945565,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,1433.945565,10.0,1493.945565,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1493.945565,10.0,1497.641188,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,1497.641188,10.0,1602.151549,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1602.151549,11.0,1608.542796,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1608.542796,11.0,1638.542796,11.0,Recovered at depot,UAV Recovery
