problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1694.930131 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,338.689427,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,338.689427,7.0,368.689427,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,368.689427,7.0,428.689427,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,428.689427,7.0,693.818619,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,693.818619,9.0,723.818619,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,723.818619,9.0,753.818619,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,753.818619,9.0,783.818619,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,783.818619,9.0,949.434069,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,949.434069,4.0,1009.434069,4.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1009.434069,4.0,1039.434069,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1039.434069,4.0,1147.759701,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1147.759701,1.0,1177.759701,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1177.759701,1.0,1280.318112,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1280.318112,3.0,1310.318112,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1310.318112,3.0,1340.318112,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1340.318112,3.0,1419.142679,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1419.142679,2.0,1449.142679,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1449.142679,2.0,1479.142679,2.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1479.142679,2.0,1694.930131,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1694.930131,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:28:14,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891246,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,126.891246,0.0,331.109865,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,331.109865,5.0,343.892358,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,343.892358,5.0,403.892358,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,403.892358,5.0,410.783605,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,410.783605,5.0,631.02881,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,631.02881,9.0,681.036126,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,681.036126,9.0,693.818619,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,693.818619,9.0,723.818619,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,368.689427,7.0,428.689427,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,428.689427,7.0,435.580673,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,435.580673,7.0,705.857074,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,705.857074,6.0,718.639567,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,718.639567,6.0,1165.82653,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1165.82653,6.0,1172.717777,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1172.717777,6.0,1267.535619,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1267.535619,3.0,1280.318112,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1280.318112,3.0,1310.318112,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,66.891247,0.0,323.421918,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,323.421918,0.0,393.88206,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,393.88206,8.0,406.664553,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,406.664553,8.0,466.664553,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,466.664553,8.0,473.555799,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,473.555799,8.0,741.036126,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,741.036126,9.0,753.818619,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,753.818619,9.0,783.818619,9.0,Recovered by truck at customer 9,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,949.434069,4.0,1009.434069,4.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1009.434069,4.0,1016.325315,4.0,Takeoff from truck at Customer 4,Traveling
5.0,UAV,UAV travels with parcel,1016.325315,4.0,1103.634654,10.0,Fly to UAV customer 10,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1103.634654,10.0,1116.417147,10.0,Land at UAV customer 10,Traveling
5.0,UAV,UAV is stationary with a parcel,1116.417147,10.0,1176.417147,10.0,Serving UAV customer 10,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1176.417147,10.0,1183.308394,10.0,Takeoff from UAV customer 10,Traveling
5.0,UAV,UAV travels empty,1183.308394,10.0,1286.834676,2.0,Fly to truck at customer 2,Traveling
5.0,UAV,UAV is stationary without a parcel,1286.834676,2.0,1436.360186,2.0,Idle above rendezvous location (customer 2),Idle
5.0,UAV,UAV taking off or landing with no parcels,1436.360186,2.0,1449.142679,2.0,Land at truck rendezvous location (customer 2),Traveling
5.0,UAV,UAV is stationary without a parcel,1449.142679,2.0,1479.142679,2.0,Recovered by truck at customer 2,UAV Recovery
