problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,125.152828,8.0,217.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.915878,2.0,247.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,247.915878,2.0,339.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,339.188045,3.0,369.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,369.188045,3.0,502.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,502.908417,1.0,532.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,532.908417,1.0,647.704192,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,647.704192,4.0,677.704192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,677.704192,4.0,843.319642,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,843.319642,9.0,903.319642,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,903.319642,9.0,963.319642,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,963.319642,9.0,993.319642,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,993.319642,9.0,1260.123267,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1260.123267,7.0,1290.123267,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1290.123267,7.0,1320.123267,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1320.123267,7.0,1350.123267,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1350.123267,7.0,1415.611153,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1415.611153,5.0,1445.611153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1445.611153,5.0,1638.542796,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1638.542796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,843.319642,9.0,903.319642,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,903.319642,9.0,907.015265,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,907.015265,9.0,987.04283,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,987.04283,9.0,1067.56454,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1067.56454,10.0,1073.955787,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1073.955787,10.0,1133.955787,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1133.955787,10.0,1137.65141,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1137.65141,10.0,1253.73202,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1253.73202,7.0,1260.123267,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1260.123267,7.0,1290.123267,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,903.319642,9.0,963.319642,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,963.319642,9.0,967.015265,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,967.015265,9.0,996.931941,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,996.931941,9.0,1108.50695,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1108.50695,6.0,1114.898197,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1114.898197,6.0,1174.898197,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1174.898197,6.0,1178.59382,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1178.59382,6.0,1313.73202,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1313.73202,7.0,1320.123267,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1320.123267,7.0,1350.123267,7.0,Recovered by truck at customer 7,UAV Recovery
