problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15102.406101 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 297.437928, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.437928, 3, 357.437928, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 357.437928, 3, 387.437928, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 387.437928, 3, 629.146669, 98, Travel from node 3 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 629.146669, 98, 659.146669, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 659.146669, 98, 719.146669, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 719.146669, 98, 749.146669, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 749.146669, 98, 906.592045, 2, Travel from node 98 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 906.592045, 2, 936.592045, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 936.592045, 2, 966.592045, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 966.592045, 2, 1026.592045, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1026.592045, 2, 1158.859051, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1158.859051, 78, 1188.859051, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1188.859051, 78, 1274.252536, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1274.252536, 100, 1304.252536, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1304.252536, 100, 1334.252536, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1334.252536, 100, 1488.030885, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1488.030885, 10, 1518.030885, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1518.030885, 10, 1609.320769, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1609.320769, 22, 1639.320769, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1639.320769, 22, 1755.228176, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1755.228176, 96, 1785.228176, 96, Dropping off package to Customer 96, Making Delivery 
