problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13757.054207 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 85.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 85.122679, 25, 115.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 115.122679, 25, 175.122679, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 175.122679, 25, 392.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 392.256228, 46, 422.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 422.256228, 46, 452.256228, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 452.256228, 46, 482.256228, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 482.256228, 46, 564.353174, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 564.353174, 89, 624.353174, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 624.353174, 89, 684.353174, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 684.353174, 89, 714.353174, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 714.353174, 89, 796.666307, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 796.666307, 49, 826.666307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 826.666307, 49, 856.666307, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 856.666307, 49, 916.666307, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 916.666307, 49, 931.406334, 49, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 931.406334, 49, 961.406334, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 961.406334, 49, 1021.406334, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1021.406334, 49, 1210.674893, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1210.674893, 56, 1240.674893, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1240.674893, 56, 1272.217869, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1272.217869, 1, 1302.217869, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1302.217869, 1, 1362.217869, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1362.217869, 1, 1424.936387, 1, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1424.936387, 1, 1454.936387, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1454.936387, 1, 1514.936387, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1514.936387, 1, 1544.936387, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1544.936387, 1, 1702.335323, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1702.335323, 30, 1732.335323, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1732.335323, 30, 1742.082807, 30, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1742.082807, 30, 1772.082807, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1772.082807, 30, 1832.082807, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1832.082807, 30, 1862.082807, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1862.082807, 30, 1922.082807, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1922.082807, 30, 1998.367144, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1998.367144, 43, 2028.367144, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2028.367144, 43, 2088.367144, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2088.367144, 43, 2118.367144, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2118.367144, 43, 2178.367144, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2178.367144, 43, 2208.367144, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2208.367144, 43, 2300.591463, 44, Travel from node 43 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2300.591463, 44, 2330.591463, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2330.591463, 44, 2413.245715, 88, Travel from node 44 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2413.245715, 88, 2443.245715, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2443.245715, 88, 2473.245715, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2473.245715, 88, 2503.245715, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2503.245715, 88, 2586.804917, 54, Travel from node 88 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2586.804917, 54, 2616.804917, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2616.804917, 54, 2670.128760, 28, Travel from node 54 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2670.128760, 28, 2730.128760, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2730.128760, 28, 2760.128760, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2760.128760, 28, 2820.128760, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2820.128760, 28, 3039.488165, 95, Travel from node 28 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3039.488165, 95, 3069.488165, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3069.488165, 95, 3099.488165, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3099.488165, 95, 3159.488165, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3159.488165, 95, 3307.552945, 72, Travel from node 95 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3307.552945, 72, 3337.552945, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3337.552945, 72, 3367.552945, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3367.552945, 72, 3397.552945, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3397.552945, 72, 3425.327872, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3425.327872, 80, 3485.327872, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3485.327872, 80, 3545.327872, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3545.327872, 80, 3550.358650, 80, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3550.358650, 80, 3580.358650, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3580.358650, 80, 3753.004607, 17, Travel from node 80 to node 17, Traveling 
