problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13796.786000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 85.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 85.122679, 25, 115.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 115.122679, 25, 332.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.256228, 46, 362.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.256228, 46, 444.353174, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 444.353174, 89, 474.353174, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 474.353174, 89, 504.353174, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 504.353174, 89, 564.353174, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 564.353174, 89, 646.666307, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 646.666307, 49, 706.666307, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 706.666307, 49, 766.666307, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 766.666307, 49, 826.666307, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 826.666307, 49, 856.666307, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 856.666307, 49, 916.666307, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 916.666307, 49, 918.697289, 49, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 918.697289, 49, 948.697289, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 948.697289, 49, 1137.965848, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1137.965848, 56, 1167.965848, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1167.965848, 56, 1197.965848, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1197.965848, 56, 1229.508824, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1229.508824, 1, 1259.508824, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1259.508824, 1, 1319.508824, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1319.508824, 1, 1379.508824, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1379.508824, 1, 1409.508824, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1409.508824, 1, 1439.508824, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1439.508824, 1, 1499.508824, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1499.508824, 1, 1529.508824, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1529.508824, 1, 1589.508824, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1589.508824, 1, 1746.907760, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1746.907760, 30, 1776.907760, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1776.907760, 30, 1806.907760, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1806.907760, 30, 1866.907760, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1866.907760, 30, 1926.907760, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1926.907760, 30, 1956.907760, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1956.907760, 30, 2086.911264, 88, Travel from node 30 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2086.911264, 88, 2116.911264, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2116.911264, 88, 2146.911264, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2146.911264, 88, 2206.911264, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2206.911264, 88, 2236.911264, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2236.911264, 88, 2320.470466, 54, Travel from node 88 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2320.470466, 54, 2380.470466, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2380.470466, 54, 2410.470466, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2410.470466, 54, 2440.470466, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2440.470466, 54, 2470.470466, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2470.470466, 54, 2530.470466, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2530.470466, 54, 2560.470466, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2560.470466, 54, 2620.470466, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2620.470466, 54, 2680.470466, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2620.470466, 54, 2694.669164, 54, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2694.669164, 54, 2991.052154, 72, Travel from node 54 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2991.052154, 72, 3021.052154, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3021.052154, 72, 3048.827081, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3048.827081, 80, 3078.827081, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3078.827081, 80, 3138.827081, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3138.827081, 80, 3168.827081, 80, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3168.827081, 80, 3228.827081, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3228.827081, 80, 3258.827081, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3258.827081, 80, 3284.833506, 80, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3284.833506, 80, 3314.833506, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3314.833506, 80, 3374.833506, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3374.833506, 80, 3547.479463, 17, Travel from node 80 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3547.479463, 17, 3577.479463, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3577.479463, 17, 3601.768127, 17, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3601.768127, 17, 3631.768127, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3631.768127, 17, 3691.768127, 17, Launching UAV 4, UAV Launch 
