problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13546.459083 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 85.122679, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 85.122679, 25, 145.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 145.122679, 25, 175.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.122679, 25, 392.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 392.256228, 46, 422.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 422.256228, 46, 452.256228, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 452.256228, 46, 482.256228, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 482.256227, 46, 564.353173, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 564.353173, 89, 594.353173, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 594.353173, 89, 676.666306, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 676.666306, 49, 736.666306, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.666306, 49, 796.666306, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 796.666306, 49, 856.666306, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 856.666306, 49, 886.666306, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 886.666306, 49, 1075.934865, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1075.934865, 56, 1105.934865, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1105.934865, 56, 1135.934865, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1135.934865, 56, 1165.934865, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.934865, 56, 1195.934865, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1195.934865, 56, 1227.477841, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1227.477841, 1, 1287.477841, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1287.477841, 1, 1347.477841, 1, Launching UAV 4, UAV Launch 
