problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13677.087260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 55.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 55.122679, 25, 115.122679, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 115.122679, 25, 175.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 175.122679, 25, 392.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 392.256228, 46, 422.256228, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 422.256228, 46, 452.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 452.256228, 46, 482.256228, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 482.256228, 46, 564.353174, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 564.353174, 89, 594.353174, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 594.353174, 89, 676.666307, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 676.666307, 49, 736.666307, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.666307, 49, 796.666307, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 796.666307, 49, 826.666307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 826.666307, 49, 1015.934866, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1015.934866, 56, 1045.934866, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1045.934866, 56, 1077.477842, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1077.477842, 1, 1107.477842, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1107.477842, 1, 1167.477842, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1167.477842, 1, 1197.477842, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1197.477842, 1, 1248.048682, 1, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1248.048682, 1, 1308.048682, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1308.048682, 1, 1338.048682, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1338.048682, 1, 1495.447618, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1495.447618, 30, 1525.447618, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1525.447618, 30, 1555.447618, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1555.447618, 30, 1615.447618, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1615.447618, 30, 1645.447618, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1645.447618, 30, 1705.447618, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1705.447618, 30, 1781.731955, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1781.731955, 43, 1811.731955, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1811.731955, 43, 1871.731955, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1871.731955, 43, 1901.731955, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1901.731955, 43, 1931.731955, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1931.731955, 43, 1991.731955, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1991.731955, 43, 2114.656054, 88, Travel from node 43 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2114.656054, 88, 2144.656054, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2144.656054, 88, 2174.656054, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2174.656054, 88, 2234.656054, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2234.656054, 88, 2264.656054, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2264.656054, 88, 2324.656054, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2324.656054, 88, 2408.215256, 54, Travel from node 88 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2408.215256, 54, 2438.215256, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2438.215256, 54, 2491.539099, 28, Travel from node 54 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2491.539099, 28, 2521.539099, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2521.539099, 28, 2581.539099, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2581.539099, 28, 2611.539099, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2611.539099, 28, 2641.539099, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2641.539099, 28, 2668.758222, 28, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2668.758222, 28, 2728.758222, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2728.758222, 28, 2996.223895, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2996.223895, 72, 3026.223895, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3026.223895, 72, 3086.223895, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3086.223895, 72, 3116.223895, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3116.223895, 72, 3143.998822, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3143.998822, 80, 3173.998822, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3173.998822, 80, 3203.998822, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3203.998822, 80, 3263.998822, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3263.998822, 80, 3293.998822, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3293.998822, 80, 3353.998822, 80, Launching UAV 2, UAV Launch 
