problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15332.386969 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 297.437928, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.437928, 3, 357.437928, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 357.437928, 3, 387.437928, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 387.437928, 3, 447.437928, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 447.437928, 3, 689.146669, 98, Travel from node 3 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 689.146669, 98, 719.146669, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 719.146669, 98, 876.592045, 2, Travel from node 98 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 876.592045, 2, 906.592045, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 906.592045, 2, 936.592045, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 936.592045, 2, 966.592045, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 966.592045, 2, 1098.859051, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1098.859051, 78, 1128.859051, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1128.859051, 78, 1214.252536, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1214.252536, 100, 1244.252536, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1244.252536, 100, 1304.252536, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1304.252536, 100, 1458.030885, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1458.030885, 10, 1488.030885, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1488.030885, 10, 1579.320769, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1579.320769, 22, 1609.320769, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1609.320769, 22, 1725.228176, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1725.228176, 96, 1755.228176, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1755.228176, 96, 1865.955094, 94, Travel from node 96 to node 94, Traveling 
