problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18454.437783 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 149.620268, 42, Travel from node 0 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 149.620268, 42, 209.620268, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 209.620268, 42, 239.620268, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 239.620268, 42, 433.507164, 6, Travel from node 42 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 433.507164, 6, 463.507164, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 463.507164, 6, 493.507164, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 493.507164, 6, 510.618270, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 510.618270, 68, 570.618270, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 570.618270, 68, 600.618270, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 600.618270, 68, 842.291481, 49, Travel from node 68 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 842.291481, 49, 872.291481, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 872.291481, 49, 902.291481, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 902.291481, 49, 962.291481, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 962.291481, 49, 1209.139486, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1209.139486, 70, 1239.139486, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1239.139486, 70, 1269.139486, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1269.139486, 70, 1426.008709, 34, Travel from node 70 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1426.008709, 34, 1486.008709, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1486.008709, 34, 1516.008709, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1516.008709, 34, 1843.177028, 1, Travel from node 34 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1843.177028, 1, 1891.137441, 1, Idle for  48 seconds, Idle 
