problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16545.273317 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 370.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 370.710079, 44, 430.710079, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 430.710079, 44, 490.710079, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 490.710079, 44, 550.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 550.710079, 44, 580.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 580.710079, 44, 1129.911180, 2, Travel from node 44 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1129.911180, 2, 1159.911180, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1159.911180, 2, 1189.911180, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1189.911180, 2, 1219.911180, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1219.911180, 2, 1358.081964, 82, Travel from node 2 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1358.081964, 82, 1388.081964, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1388.081964, 82, 1556.281208, 73, Travel from node 82 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1556.281208, 73, 1586.281208, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1586.281208, 73, 1751.418540, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1751.418540, 48, 1781.418540, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1781.418540, 48, 1847.104690, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1847.104690, 36, 1877.104690, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1877.104690, 36, 1908.127909, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1908.127909, 71, 1968.127909, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1968.127909, 71, 1998.127909, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1998.127909, 71, 2028.127909, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2028.127909, 71, 2231.524736, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2231.524736, 25, 2261.524736, 25, Dropping off package to Customer 25, Making Delivery 
