problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.296297 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 209.620268, 42, Travel from node 0 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 209.620268, 42, 239.620268, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 239.620268, 42, 345.661845, 92, Travel from node 42 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 345.661845, 92, 375.661845, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 375.661845, 92, 405.661845, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 405.661845, 92, 465.661845, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 465.661845, 92, 698.442378, 6, Travel from node 92 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 698.442378, 6, 728.442378, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 728.442378, 6, 745.553484, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 745.553484, 68, 775.553484, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 775.553484, 68, 900.030916, 40, Travel from node 68 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 900.030916, 40, 930.030916, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 930.030916, 40, 960.030916, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 960.030916, 40, 1020.030916, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1020.030916, 40, 1307.493247, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1307.493247, 34, 1337.493247, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1337.493247, 34, 1367.493247, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1367.493247, 34, 1427.493247, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1427.493247, 34, 1754.661566, 1, Travel from node 34 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1754.661566, 1, 1784.661566, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1784.661566, 1, 1814.661566, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1814.661566, 1, 1874.661566, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1874.661566, 1, 2426.128575, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2426.128575, 90, 2456.128575, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2456.128575, 90, 2552.167664, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2552.167664, 26, 2582.167664, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2582.167664, 26, 2612.167664, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2612.167664, 26, 2727.132263, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2727.132263, 85, 2787.132263, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2787.132263, 85, 2817.132263, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2817.132263, 85, 3125.613623, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3125.613623, 67, 3155.613623, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3155.613623, 67, 3185.613623, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3185.613623, 67, 3245.613623, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3185.613623, 67, 3263.818788, 67, Idle for  78 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3263.818788, 67, 3393.458233, 35, Travel from node 67 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3393.458233, 35, 3423.458233, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3423.458233, 35, 3453.458233, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3453.458233, 35, 4074.395888, 33, Travel from node 35 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4074.395888, 33, 4134.395888, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4134.395888, 33, 4164.395888, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4164.395888, 33, 4428.116316, 57, Travel from node 33 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4428.116316, 57, 4458.116316, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4458.116316, 57, 4518.116316, 57, Launching UAV 2, UAV Launch 
