problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20443.744786 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 149.620268, 42, Travel from node 0 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 149.620268, 42, 179.620268, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 179.620268, 42, 285.661845, 92, Travel from node 42 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 285.661845, 92, 315.661845, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 315.661845, 92, 579.270349, 78, Travel from node 92 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 579.270349, 78, 609.270349, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 609.270349, 78, 669.270349, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 669.270349, 78, 827.415111, 6, Travel from node 78 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 827.415111, 6, 857.415111, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 857.415111, 6, 874.526217, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 874.526217, 68, 904.526217, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 904.526217, 68, 1029.003649, 40, Travel from node 68 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1029.003649, 40, 1059.003649, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1059.003649, 40, 1262.969073, 49, Travel from node 40 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1262.969073, 49, 1292.969073, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1292.969073, 49, 1322.969073, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1322.969073, 49, 1422.916209, 43, Travel from node 49 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1422.916209, 43, 1452.916209, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1452.916209, 43, 1735.208841, 70, Travel from node 43 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1735.208841, 70, 1765.208841, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1765.208841, 70, 1922.078064, 34, Travel from node 70 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1922.078064, 34, 1952.078064, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1952.078064, 34, 2247.057185, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2247.057185, 24, 2277.057185, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2277.057185, 24, 2337.057185, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2337.057185, 24, 2540.445718, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2540.445718, 1, 2570.445718, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2570.445718, 1, 2600.445718, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2600.445718, 1, 2660.445718, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2660.445718, 1, 3211.912727, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3211.912727, 90, 3241.912727, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3241.912727, 90, 3337.951816, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3337.951816, 26, 3367.951816, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3367.951816, 26, 3397.951816, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3397.951816, 26, 3512.916415, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3512.916415, 85, 3542.916415, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3542.916415, 85, 3851.397775, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3851.397775, 67, 3911.397775, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3911.397775, 67, 3941.397775, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3941.397775, 67, 4123.234066, 64, Travel from node 67 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4123.234066, 64, 4153.234066, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4153.234066, 64, 4301.054088, 56, Travel from node 64 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4301.054088, 56, 4331.054088, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4331.054088, 56, 4361.054088, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4361.054088, 56, 4399.638009, 7, Travel from node 56 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4399.638009, 7, 4429.638009, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4429.638009, 7, 4453.988980, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4453.988980, 9, 4483.988980, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4483.988980, 9, 4696.368617, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4696.368617, 3, 4726.368617, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4726.368617, 3, 4907.574038, 88, Travel from node 3 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4907.574038, 88, 4937.574038, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4937.574038, 88, 5243.370207, 58, Travel from node 88 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5243.370207, 58, 5273.370207, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5273.370207, 58, 5511.704063, 52, Travel from node 58 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5511.704063, 52, 5541.704063, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5541.704063, 52, 5718.896497, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5718.896497, 83, 5748.896497, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5748.896497, 83, 5877.088227, 80, Travel from node 83 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5877.088227, 80, 5907.088227, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5907.088227, 80, 6006.426286, 18, Travel from node 80 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6006.426286, 18, 6066.426286, 18, Launching UAV 2, UAV Launch 
