problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18955.965480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 370.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 370.710079, 44, 430.710079, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 430.710079, 44, 490.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 490.710079, 44, 520.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 520.710079, 44, 966.327009, 45, Travel from node 44 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 966.327009, 45, 996.327009, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 996.327009, 45, 1125.683333, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1125.683333, 2, 1155.683333, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1155.683333, 2, 1185.683333, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1185.683333, 2, 1323.854117, 82, Travel from node 2 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1323.854117, 82, 1353.854117, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1353.854117, 82, 1383.854117, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1383.854117, 82, 1552.053361, 73, Travel from node 82 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1552.053361, 73, 1582.053361, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1582.053361, 73, 1747.190693, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1747.190693, 48, 1777.190693, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1777.190693, 48, 1842.876843, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1842.876843, 36, 1872.876843, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1872.876843, 36, 1903.900062, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1903.900062, 71, 1963.900062, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1963.900062, 71, 2023.900062, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2023.900062, 71, 2038.420636, 71, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2038.420636, 71, 2068.420636, 71, Dropping off package to Customer 71, Making Delivery 
