problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19845.446735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 149.620268, 42, Travel from node 0 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 149.620268, 42, 179.620268, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 179.620268, 42, 285.661845, 92, Travel from node 42 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 285.661845, 92, 345.661845, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 345.661845, 92, 375.661845, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 375.661845, 92, 435.661845, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 435.661845, 92, 668.442378, 6, Travel from node 92 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 668.442378, 6, 698.442378, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 698.442378, 6, 715.553484, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 715.553484, 68, 745.553484, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 745.553484, 68, 835.515568, 68, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 835.515568, 68, 865.515568, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 865.515568, 68, 925.515568, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 925.515568, 68, 955.515568, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 955.515568, 68, 1015.515568, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1015.515568, 68, 1257.188779, 49, Travel from node 68 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1257.188779, 49, 1287.188779, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1287.188779, 49, 1534.036784, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1534.036784, 70, 1564.036784, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1564.036784, 70, 1720.906007, 34, Travel from node 70 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1720.906007, 34, 1750.906007, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1750.906007, 34, 1780.906007, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1780.906007, 34, 1810.906007, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1810.906007, 34, 2105.885128, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2105.885128, 24, 2135.885128, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2135.885128, 24, 2195.885128, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2195.885128, 24, 2399.273661, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2399.273661, 1, 2429.273661, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2429.273661, 1, 2489.273661, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2489.273661, 1, 2497.072322, 1, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2497.072322, 1, 2527.072322, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2527.072322, 1, 2587.072322, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2587.072322, 1, 3138.539331, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3138.539331, 90, 3168.539331, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3168.539331, 90, 3264.578420, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3264.578420, 26, 3294.578420, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3294.578420, 26, 3409.543019, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3409.543019, 85, 3439.543019, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3439.543019, 85, 3469.543019, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3469.543019, 85, 3529.543019, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3529.543019, 85, 3559.543019, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3559.543019, 85, 3619.543019, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3619.543019, 85, 4108.825377, 64, Travel from node 85 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4108.825377, 64, 4208.385517, 64, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4208.385517, 64, 4238.385517, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4238.385517, 64, 4298.385517, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4298.385517, 64, 4343.263854, 64, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4343.263854, 64, 4373.263854, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4373.263854, 64, 4403.263854, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4403.263854, 64, 4463.263854, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4463.263854, 64, 4611.083876, 56, Travel from node 64 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4611.083876, 56, 4641.083876, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4641.083876, 56, 4679.667797, 7, Travel from node 56 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4679.667797, 7, 4709.667797, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4709.667797, 7, 4734.018768, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4734.018768, 9, 4764.018768, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4764.018768, 9, 4824.018768, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4824.018768, 9, 4854.018768, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4854.018768, 9, 4915.547940, 9, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4915.547940, 9, 4945.547940, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4945.547940, 9, 5005.547940, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5005.547940, 9, 5348.857815, 58, Travel from node 9 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5348.857815, 58, 5420.962369, 58, Idle for  72 seconds, Idle 
