problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16366.197366 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 490.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 490.710079, 44, 520.710079, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 520.710079, 44, 580.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 580.710079, 44, 610.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 610.710079, 44, 640.710079, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 640.710079, 44, 700.710079, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 700.710079, 44, 1146.327009, 45, Travel from node 44 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1146.327009, 45, 1176.327009, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1176.327009, 45, 1305.683333, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1305.683333, 2, 1335.683333, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1335.683333, 2, 1365.683333, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1365.683333, 2, 1503.854117, 82, Travel from node 2 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1503.854117, 82, 1533.854117, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1533.854117, 82, 1563.854117, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1563.854117, 82, 1732.053361, 73, Travel from node 82 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1732.053361, 73, 1762.053361, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1762.053361, 73, 1927.190693, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1927.190693, 48, 1957.190693, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1957.190693, 48, 2022.876843, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2022.876843, 36, 2052.876843, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2052.876843, 36, 2083.900062, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2083.900062, 71, 2143.900062, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2143.900062, 71, 2203.900062, 71, Launching UAV 3, UAV Launch 
