problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1174.878072 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,194.750378,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,194.750284,5.0,254.750284,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,254.750284,5.0,284.750284,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,284.750284,5.0,345.879487,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,345.879487,4.0,405.879487,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,405.879487,4.0,435.879487,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,435.879487,4.0,496.037319,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,496.037319,3.0,526.037319,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,526.037319,3.0,655.942684,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,655.942684,2.0,685.942684,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,685.942684,2.0,715.942684,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,715.942684,2.0,805.335483,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,805.335483,10.0,835.335483,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,835.335483,10.0,860.857257,1.0,Travel from node 10 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,860.857257,1.0,890.857257,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,890.857257,1.0,920.857257,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,920.857257,1.0,957.812548,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,957.812548,6.0,987.812548,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,987.812548,6.0,1144.878072,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1144.878072,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,345.879487,4.0,405.879487,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,405.879487,4.0,409.575111,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,409.575111,4.0,448.236401,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,448.236401,9.0,454.627647,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,454.627647,9.0,575.488444,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,575.488444,9.0,579.184067,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,579.184067,9.0,679.551438,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,679.551438,2.0,685.942684,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,685.942684,2.0,715.942684,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,962.297219,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,962.297219,0.0,1015.348587,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1015.348587,8.0,1021.739834,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1021.739834,8.0,1081.739834,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1081.739834,8.0,1085.435457,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1085.435457,8.0,1138.486826,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1138.486826,11.0,1144.878072,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1144.878072,11.0,1174.878072,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,194.750284,5.0,254.750284,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,254.750284,5.0,258.445908,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV travels with parcel,258.445908,5.0,314.387379,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,314.387379,7.0,320.778625,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,320.778625,7.0,380.778625,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,380.778625,7.0,384.474248,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,384.474248,7.0,499.966855,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV is stationary without a parcel,499.966855,1.0,884.466011,1.0,Idle above rendezvous location (customer 1),Idle
4.0,UAV,UAV taking off or landing with no parcels,884.466011,1.0,890.857257,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,890.857257,1.0,920.857257,1.0,Recovered by truck at customer 1,UAV Recovery
