problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,194.750378,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,194.750378,5.0,224.750378,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,224.750378,5.0,285.879581,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.879581,4.0,315.879581,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,315.879581,4.0,375.879581,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,375.879581,4.0,436.037413,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,436.037413,3.0,466.037413,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,466.037413,3.0,526.037413,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,526.037413,3.0,556.037413,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,556.037413,3.0,685.942778,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,685.942778,2.0,715.942778,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,715.942778,2.0,805.335577,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,805.335577,10.0,835.335577,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,835.335577,10.0,865.335577,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,865.335577,10.0,890.857351,1.0,Travel from node 10 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,890.857351,1.0,920.857351,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,920.857351,1.0,957.812642,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,957.812642,6.0,987.812642,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,987.812642,6.0,1144.878166,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1144.878166,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,234.362373,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,234.362373,0.0,287.413742,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,287.413742,8.0,293.804989,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,293.804989,8.0,353.804989,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,353.804989,8.0,357.500612,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,357.500612,8.0,429.646166,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,429.646166,3.0,436.037413,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,436.037413,3.0,466.037413,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,466.037413,3.0,526.037413,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,526.037413,3.0,529.733036,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,529.733036,3.0,605.955413,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,605.955413,7.0,612.34666,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,612.34666,7.0,672.34666,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,672.34666,7.0,676.042283,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,676.042283,7.0,740.239648,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,740.239648,11.0,1138.486919,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1138.486919,11.0,1144.878166,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,315.879581,4.0,375.879581,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,375.879581,4.0,379.575204,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,379.575204,4.0,562.704742,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,562.704742,4.0,601.366032,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,601.366032,9.0,607.757278,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,607.757278,9.0,667.757278,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,667.757278,9.0,671.452902,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,671.452902,9.0,798.94433,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,798.94433,10.0,805.335577,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,805.335577,10.0,835.335577,10.0,Recovered by truck at customer 10,UAV Recovery
