problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,194.750378,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,194.750378,5.0,224.750378,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,224.750378,5.0,285.879581,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.879581,4.0,315.879581,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,315.879581,4.0,376.037413,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,376.037413,3.0,406.037413,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,406.037413,3.0,436.037413,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,436.037413,3.0,496.037413,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,496.037413,3.0,625.942778,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,625.942778,2.0,685.942778,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,685.942778,2.0,715.942778,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,715.942778,2.0,805.335577,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,805.335577,10.0,835.335577,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,835.335577,10.0,860.857351,1.0,Travel from node 10 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,860.857351,1.0,890.857351,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,890.857351,1.0,927.812642,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,927.812642,6.0,957.812642,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,957.812642,6.0,987.812642,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,987.812642,6.0,1144.878166,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1144.878166,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,625.942778,2.0,685.942778,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,685.942778,2.0,689.638401,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,689.638401,2.0,902.30617,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,902.30617,2.0,1004.202684,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1004.202684,7.0,1010.593931,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1010.593931,7.0,1070.593931,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1070.593931,7.0,1074.289554,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1074.289554,7.0,1138.486919,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1138.486919,11.0,1144.878166,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,63.695623,0.0,205.285519,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,205.285519,0.0,267.99448,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,267.99448,9.0,274.385726,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,274.385726,9.0,334.385726,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,334.385726,9.0,338.08135,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,338.08135,9.0,399.646166,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,399.646166,3.0,406.037413,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,406.037413,3.0,436.037413,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,436.037413,3.0,496.037413,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,496.037413,3.0,499.733036,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV travels with parcel,499.733036,3.0,571.878591,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,571.878591,8.0,578.269837,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,578.269837,8.0,638.269837,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,638.269837,8.0,641.965461,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,641.965461,8.0,672.613554,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV is stationary without a parcel,672.613554,6.0,951.421395,6.0,Idle above rendezvous location (customer 6),Idle
4.0,UAV,UAV taking off or landing with no parcels,951.421395,6.0,957.812642,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,957.812642,6.0,987.812642,6.0,Recovered by truck at customer 6,UAV Recovery
