problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1222.945055 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,194.750378,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,194.750378,5.0,224.750378,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,224.750378,5.0,285.879581,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,285.879581,4.0,315.879581,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,315.879581,4.0,376.037413,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,376.037413,3.0,406.037413,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,406.037413,3.0,535.942778,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,535.942778,2.0,565.942778,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,565.942778,2.0,625.942778,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,625.942777,2.0,655.942777,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,655.942777,2.0,745.335576,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,745.335576,10.0,775.335576,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,775.335576,10.0,800.85735,1.0,Travel from node 10 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,800.85735,1.0,830.85735,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,830.85735,1.0,867.812641,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,867.812641,6.0,897.812641,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,897.812641,6.0,1004.80407,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1004.80407,8.0,1034.80407,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1034.80407,8.0,1192.945055,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1192.945055,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,192.309169,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,192.309169,9.0,205.091662,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,205.091662,9.0,315.534297,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,315.534297,9.0,322.425543,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,322.425543,9.0,523.160285,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,523.160285,2.0,535.942778,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,535.942778,2.0,565.942778,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,565.942778,2.0,625.942778,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,625.942778,2.0,632.834025,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,632.834025,2.0,836.627054,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,836.627054,7.0,849.409547,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,849.409547,7.0,909.409547,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,909.409547,7.0,916.300793,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,916.300793,7.0,1044.695524,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1044.695524,11.0,1180.162562,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1180.162562,11.0,1192.945055,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1192.945055,11.0,1222.945055,11.0,Recovered at depot,UAV Recovery
