problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,194.750378,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,194.750378,5.0,224.750378,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,224.750378,5.0,285.879581,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.879581,4.0,315.879581,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,315.879581,4.0,376.037413,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,376.037413,3.0,406.037413,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,406.037413,3.0,466.037413,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,466.037413,3.0,595.942778,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,595.942778,2.0,625.942778,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,625.942778,2.0,685.942778,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,685.942778,2.0,715.942778,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,715.942778,2.0,805.335577,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,805.335577,10.0,835.335577,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,835.335577,10.0,860.857351,1.0,Travel from node 10 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,860.857351,1.0,890.857351,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,890.857351,1.0,927.812642,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,927.812642,6.0,957.812642,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,957.812642,6.0,1114.878166,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1114.878166,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:34,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,406.037413,3.0,466.037413,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,466.037413,3.0,472.928659,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,472.928659,3.0,625.373413,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,625.373413,7.0,638.155906,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,638.155906,7.0,698.155906,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,698.155906,7.0,705.047153,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,705.047153,7.0,833.441883,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,833.441883,11.0,1102.095673,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1102.095673,11.0,1114.878166,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1114.878166,11.0,1144.878166,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,66.891247,0.0,172.993984,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,172.993984,8.0,185.776477,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,185.776477,8.0,245.776477,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,245.776477,8.0,252.667724,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,252.667724,8.0,349.341789,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV is stationary without a parcel,349.341789,2.0,583.160285,2.0,Idle above rendezvous location (customer 2),Idle
4.0,UAV,UAV taking off or landing with no parcels,583.160285,2.0,595.942778,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,595.942778,2.0,625.942778,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,625.942778,2.0,685.942778,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,685.942778,2.0,692.834024,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV travels with parcel,692.834024,2.0,893.568766,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,893.568766,9.0,906.351259,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,906.351259,9.0,966.351259,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,966.351259,9.0,973.242506,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,973.242506,9.0,1098.660428,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1098.660428,11.0,1132.095673,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1132.095673,11.0,1144.878166,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
