problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1174.878165 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,194.750378,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,194.750378,5.0,224.750378,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,224.750378,5.0,285.879581,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.87958,4.0,345.87958,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,345.87958,4.0,375.87958,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,375.87958,4.0,436.037412,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,436.037412,3.0,466.037412,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,466.037412,3.0,496.037412,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,496.037412,3.0,625.942777,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,625.942777,2.0,655.942777,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,655.942777,2.0,715.942777,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,715.942777,2.0,805.335576,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,805.335576,10.0,835.335576,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,835.335576,10.0,865.335576,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,865.335576,10.0,890.85735,1.0,Travel from node 10 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,890.85735,1.0,920.85735,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,920.85735,1.0,957.812641,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,957.812641,6.0,987.812641,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,987.812641,6.0,1144.878165,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1144.878165,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,195.285977,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,195.285977,7.0,208.06847,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,208.06847,7.0,268.06847,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,268.06847,7.0,274.959717,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,274.959717,7.0,427.404471,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,427.404471,3.0,453.254919,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,453.254919,3.0,466.037412,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,466.037412,3.0,496.037412,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,655.942777,2.0,715.942777,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,715.942777,2.0,722.834024,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,722.834024,2.0,726.269269,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,726.269269,2.0,927.00401,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,927.00401,9.0,939.786503,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,939.786503,9.0,999.786503,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,999.786503,9.0,1006.67775,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1006.67775,9.0,1132.095672,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1132.095672,11.0,1144.878165,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1144.878165,11.0,1174.878165,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,285.87958,4.0,345.87958,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,345.87958,4.0,352.770827,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,352.770827,4.0,456.661742,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,456.661742,4.0,627.86769,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,627.86769,8.0,640.650183,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,640.650183,8.0,700.650183,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,700.650183,8.0,707.541429,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,707.541429,8.0,792.553083,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,792.553083,10.0,805.335576,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,805.335576,10.0,835.335576,10.0,Recovered by truck at customer 10,UAV Recovery
