problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9252.887685 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 873.157197, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 873.157197, 15, 903.157197, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 903.157197, 15, 963.157197, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 963.157197, 15, 1433.006015, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1433.006015, 5, 1463.006015, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1463.006015, 5, 1493.006015, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1493.006015, 5, 2069.225821, 12, Travel from node 5 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2069.225821, 12, 2099.225821, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2099.225821, 12, 2568.265612, 1, Travel from node 12 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2568.265612, 1, 2598.265612, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2598.265612, 1, 3722.886840, 16, Travel from node 1 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3722.886840, 16, 3782.886840, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3782.886840, 16, 3842.886840, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3842.886840, 16, 3852.202532, 16, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3852.202532, 16, 3882.202532, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3882.202532, 16, 4017.260131, 21, Travel from node 16 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4017.260131, 21, 4047.260131, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4047.260131, 21, 4077.260131, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4077.260131, 21, 4137.260131, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4137.260131, 21, 4149.178578, 21, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4149.178578, 21, 4179.178578, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4179.178578, 21, 4870.072833, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4870.072833, 19, 4900.072833, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4900.072833, 19, 4930.072833, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4930.072833, 19, 5658.328092, 22, Travel from node 19 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5658.328092, 22, 5688.328092, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5688.328092, 22, 5748.328092, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5748.328092, 22, 5808.328092, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5808.328092, 22, 6207.891136, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6207.891136, 8, 6237.891136, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6237.891136, 8, 6267.891136, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6267.891136, 8, 6297.891136, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6297.891136, 8, 6401.418867, 20, Travel from node 8 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6401.418867, 20, 6431.418867, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6431.418867, 20, 7119.461064, 25, Travel from node 20 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7119.461064, 25, 7179.461064, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7179.461064, 25, 7209.461064, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7209.461064, 25, 7486.644749, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7486.644749, 17, 7516.644749, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7516.644749, 17, 7576.644749, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7576.644749, 17, 7606.644749, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7606.644749, 17, 7666.644749, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7666.644749, 17, 8010.168538, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8010.168538, 10, 8040.168538, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8040.168538, 10, 8070.168538, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8070.168538, 10, 8100.168538, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8100.168538, 10, 8747.182295, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8747.182295, 13, 8807.182295, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8807.182295, 13, 8837.182295, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8837.182295, 13, 8897.182295, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8897.182295, 13, 9192.887685, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9192.887685, 26, 9222.887685, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9222.887685, 26, 9252.887685, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9252.887685, 26, -1.000000, 26, At the Depot.  Total Time = 2:34:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 903.157197, 15, 963.157197, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 963.157197, 15, 966.852820, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 966.852820, 15, 1001.715157, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1001.715157, 24, 1008.106404, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1008.106404, 24, 1068.106404, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1068.106404, 24, 1071.802027, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1071.802027, 24, 1229.950823, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1229.950823, 5, 1456.614768, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1456.614768, 5, 1463.006015, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1463.006015, 5, 1493.006015, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3722.886840, 16, 3782.886840, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3782.886840, 16, 3786.582463, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3786.582463, 16, 3870.862484, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3870.862484, 2, 3877.253730, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3877.253730, 2, 3937.253730, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3937.253730, 2, 3940.949354, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3940.949354, 2, 4010.868884, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4010.868884, 21, 4017.260131, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4017.260131, 21, 4047.260131, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4077.260131, 21, 4137.260131, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4137.260131, 21, 4140.955754, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4140.955754, 21, 4191.079512, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4191.079512, 18, 4197.470759, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4197.470759, 18, 4257.470759, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4257.470759, 18, 4261.166382, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4261.166382, 18, 4467.020852, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4467.020852, 19, 4863.681586, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4863.681586, 19, 4870.072833, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4870.072833, 19, 4900.072833, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5688.328092, 22, 5748.328092, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5748.328092, 22, 5752.023715, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5752.023715, 22, 5854.251854, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5854.251854, 9, 5860.643101, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5860.643101, 9, 5920.643101, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5920.643101, 9, 5924.338724, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5924.338724, 9, 6094.119853, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 6094.119853, 8, 6231.499889, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 6231.499889, 8, 6237.891136, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6237.891136, 8, 6267.891136, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7119.461064, 25, 7179.461064, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7179.461064, 25, 7183.156687, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7183.156687, 25, 7261.156684, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7261.156684, 23, 7267.547931, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7267.547931, 23, 7327.547931, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7327.547931, 23, 7331.243554, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7331.243554, 23, 7374.033844, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 7374.033844, 17, 7480.253502, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 7480.253502, 17, 7486.644749, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 7486.644749, 17, 7516.644749, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7606.644749, 17, 7666.644749, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7666.644749, 17, 7670.340372, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 7670.340372, 17, 7838.888436, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7838.888436, 4, 7845.279683, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7845.279683, 4, 7905.279683, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7905.279683, 4, 7908.975306, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7908.975306, 4, 7965.470034, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7965.470034, 10, 8063.777291, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 8063.777291, 10, 8070.168538, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 8070.168538, 10, 8100.168538, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8837.182295, 13, 8897.182295, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8897.182295, 13, 8900.877918, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8900.877918, 13, 8928.555921, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8928.555921, 3, 8934.947167, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8934.947167, 3, 8994.947167, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8994.947167, 3, 8998.642791, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8998.642791, 3, 9076.753400, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9076.753400, 26, 9186.496438, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9186.496438, 26, 9192.887685, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9192.887685, 26, 9222.887685, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3782.886840, 16, 3842.886840, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3842.886840, 16, 3846.582463, 16, Takeoff from truck at Customer 16, Traveling 
