problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7707.069781 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 879.727666, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 879.727666, 24, 939.727666, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 939.727666, 24, 969.727666, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 969.727666, 24, 1029.727666, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1029.727666, 24, 1465.070423, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1465.070423, 1, 1495.070423, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1495.070423, 1, 1634.417328, 1, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1634.417328, 1, 1664.417328, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1664.417328, 1, 1736.738553, 1, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1736.738553, 1, 1766.738553, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1766.738553, 1, 1826.738553, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1826.738553, 1, 2951.359781, 16, Travel from node 1 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2951.359781, 16, 2981.359781, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2981.359781, 16, 3011.359781, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3011.359781, 16, 3146.417380, 21, Travel from node 16 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3146.417380, 21, 3206.417380, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3206.417380, 21, 3266.417380, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3266.417380, 21, 3296.417380, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3296.417380, 21, 3356.417380, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3356.417380, 21, 3416.417380, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3416.417380, 21, 3867.201249, 14, Travel from node 21 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3867.201249, 14, 3889.972012, 14, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3889.972012, 14, 3919.972012, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3919.972012, 14, 3979.972012, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3979.972012, 14, 4071.834646, 14, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4071.834646, 14, 4101.834646, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4101.834646, 14, 4131.834646, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4131.834646, 14, 4161.834646, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4161.834646, 14, 4581.596028, 20, Travel from node 14 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4581.596028, 20, 4611.596028, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4611.596028, 20, 4671.596028, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4671.596028, 20, 4701.596028, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4701.596028, 20, 4761.596028, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4761.596028, 20, 4791.596028, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4791.596028, 20, 5479.638225, 25, Travel from node 20 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5479.638225, 25, 5509.638225, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5509.638225, 25, 5569.638225, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5569.638225, 25, 5599.638225, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5599.638225, 25, 5876.821910, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5876.821910, 17, 5906.821910, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5906.821910, 17, 5966.821910, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5966.821910, 17, 5996.821910, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5996.821910, 17, 6340.345699, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6340.345699, 10, 6370.345699, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6370.345699, 10, 6400.345699, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6400.345699, 10, 6460.345699, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6460.345699, 10, 7107.359456, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7107.359456, 13, 7137.359456, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7137.359456, 13, 7232.683804, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7232.683804, 3, 7262.683804, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7262.683804, 3, 7322.683804, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7322.683804, 3, 7352.683804, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7352.683804, 3, 7608.329055, 26, Travel from node 3 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7608.329055, 26, 7638.329055, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7638.329055, 26, 7677.069781, 26, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7677.069781, 26, 7707.069781, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7707.069781, 26, -1.000000, 26, At the Depot.  Total Time = 2:08:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 879.727666, 24, 939.727666, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 939.727666, 24, 946.618913, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 946.618913, 24, 1262.916506, 5, Fly to UAV customer 5, Traveling 
