problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8460.202667 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 233.681461, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 233.681461, 11, 263.681461, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 263.681461, 11, 402.427688, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 402.427688, 3, 432.427688, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 432.427688, 3, 527.752036, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 527.752036, 13, 557.752036, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 557.752036, 13, 1155.732863, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1155.732863, 10, 1185.732863, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1185.732863, 10, 1347.072807, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1347.072807, 4, 1377.072807, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1377.072807, 4, 1612.634256, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1612.634256, 7, 1642.634256, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1642.634256, 7, 1994.151952, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1994.151952, 17, 2054.151952, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2054.151952, 17, 2084.151952, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2084.151952, 17, 2509.080458, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2509.080458, 25, 2539.080458, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2539.080458, 25, 2599.080458, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2599.080458, 25, 2629.080458, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2629.080458, 25, 3313.052110, 20, Travel from node 25 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3313.052110, 20, 3343.052110, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3343.052110, 20, 3457.655506, 8, Travel from node 20 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3457.655506, 8, 3564.917632, 8, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3564.917632, 8, 3594.917632, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3594.917632, 8, 3654.917632, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3654.917632, 8, 3684.917632, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3684.917632, 8, 4097.337235, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4097.337235, 14, 4127.337235, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4127.337235, 14, 4223.543394, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4223.543394, 6, 4253.543394, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4253.543394, 6, 4305.797737, 6, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4305.797737, 6, 4335.797737, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4335.797737, 6, 4395.797737, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4395.797737, 6, 4744.239991, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4744.239991, 18, 4774.239991, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4774.239991, 18, 4910.867853, 2, Travel from node 18 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4910.867853, 2, 4940.867853, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4940.867853, 2, 5168.442895, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5168.442895, 21, 5198.442895, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5198.442895, 21, 5333.500494, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5333.500494, 16, 5363.500494, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5363.500494, 16, 5393.500494, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5393.500494, 16, 5453.500494, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5453.500494, 16, 6615.604187, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6615.604187, 1, 6645.604187, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6645.604187, 1, 6705.604187, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6705.604187, 1, 6735.604187, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6735.604187, 1, 7119.512512, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7119.512512, 24, 7149.512512, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7149.512512, 24, 7502.615074, 24, Idle for 353 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7502.615074, 24, 7532.615074, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7532.615074, 24, 7592.615074, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7592.615074, 24, 8402.742657, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8402.742657, 26, 8430.202667, 26, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8430.202667, 26, 8460.202667, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8460.202667, 26, -1.000000, 26, At the Depot.  Total Time = 2:21:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1994.151952, 17, 2054.151952, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2054.151952, 17, 2061.043199, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2061.043199, 17, 2146.623778, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2146.623778, 23, 2159.406271, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 2159.406271, 23, 2219.406271, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2219.406271, 23, 2226.297517, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 2226.297517, 23, 2382.297511, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2382.297511, 25, 2496.297965, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2496.297965, 25, 2509.080458, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2509.080458, 25, 2539.080458, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2539.080458, 25, 2599.080458, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2599.080458, 25, 2605.971705, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2605.971705, 25, 3132.899141, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3132.899141, 9, 3145.681634, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3145.681634, 9, 3205.681634, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3205.681634, 9, 3212.572881, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3212.572881, 9, 3552.135139, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3552.135139, 8, 3564.917632, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3564.917632, 8, 3594.917632, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3594.917632, 8, 3654.917632, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3654.917632, 8, 3661.808878, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3661.808878, 8, 3906.725698, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3906.725698, 22, 3919.508191, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3919.508191, 22, 3979.508191, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3979.508191, 22, 3986.399438, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3986.399438, 22, 4293.015244, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4293.015244, 6, 4305.797737, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4305.797737, 6, 4335.797737, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4335.797737, 6, 4395.797737, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4395.797737, 6, 4402.688984, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4402.688984, 6, 4693.737943, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4693.737943, 19, 4706.520436, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4706.520436, 19, 4766.520436, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4766.520436, 19, 4773.411683, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4773.411683, 19, 5217.392932, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5217.392932, 16, 5320.718001, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5320.718001, 16, 5333.500494, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5333.500494, 16, 5363.500494, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5393.500494, 16, 5453.500494, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5453.500494, 16, 5460.391741, 16, Takeoff from truck at Customer 16, Traveling 
