problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1148.451367 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 304.793146, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 304.793146, 6, 364.793146, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 364.793146, 6, 394.793146, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 394.793146, 6, 567.180075, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 567.180092, 7, 597.180092, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 597.179610, 7, 627.179610, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 627.179610, 7, 687.179610, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 687.179610, 7, 818.138016, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 818.138016, 8, 848.138016, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 848.138016, 8, 878.138016, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 878.138016, 8, 908.138016, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 908.138016, 8, 1088.451367, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1088.451367, 9, 1118.451367, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1118.451367, 9, 1148.451367, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1148.451367, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 270.087797, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 270.087797, 5, 282.870290, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 282.870290, 5, 342.870290, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 342.870290, 5, 349.761537, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 349.761537, 5, 567.069957, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 567.069957, 7, 584.397117, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 584.397117, 7, 597.179610, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 597.179610, 7, 627.179610, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 627.179610, 7, 687.179610, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 687.179610, 7, 694.070857, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 694.070857, 7, 895.553774, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 895.553774, 4, 908.336267, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 908.336267, 4, 968.336267, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 968.336267, 4, 975.227514, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 975.227514, 4, 1072.132507, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1072.132507, 9, 1105.668874, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1105.668874, 9, 1118.451367, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1118.451367, 9, 1148.451367, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 335.155932, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 335.155932, 1, 347.938425, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 347.938425, 1, 407.938425, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 407.938425, 1, 414.829671, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 414.829671, 1, 623.094356, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 623.094356, 9, 1075.668874, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1075.668874, 9, 1088.451367, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1088.451367, 9, 1118.451367, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 304.793146, 6, 364.793146, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 364.793146, 6, 371.684393, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 371.684393, 6, 458.790892, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 458.790892, 2, 471.573386, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 471.573386, 2, 531.573386, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 531.573386, 2, 538.464632, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 538.464632, 2, 587.525746, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 587.525746, 8, 805.355523, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 805.355523, 8, 818.138016, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 818.138016, 8, 848.138016, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 186.891247, 0, 440.070403, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 440.070403, 3, 452.852896, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 452.852896, 3, 512.852896, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 512.852896, 3, 519.744143, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 519.744143, 3, 667.877931, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 667.877931, 8, 835.355523, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 835.355523, 8, 848.138016, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 848.138016, 8, 878.138016, 8, Recovered by truck at customer 8, UAV Recovery 
