problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1377.528304 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 138.678154, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 138.678154, 4, 168.678154, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 168.678154, 4, 340.880583, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 340.880583, 5, 370.880583, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 370.880583, 5, 427.204868, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 427.204868, 1, 487.204868, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 487.204868, 1, 512.709870, 1, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 512.709870, 1, 572.709870, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 572.709870, 1, 573.547380, 1, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 573.547380, 1, 603.547380, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 603.547380, 1, 799.389823, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 799.389823, 8, 829.389823, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 829.389823, 8, 859.389823, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 859.389823, 8, 889.389823, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 889.389823, 8, 1020.348229, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1020.348229, 7, 1050.348229, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1050.348229, 7, 1222.735158, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1222.735158, 6, 1252.735158, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1252.735158, 6, 1377.528304, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1377.528304, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 512.709870, 1, 572.709870, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 572.709870, 1, 579.601117, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 579.601117, 1, 687.872477, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 687.872477, 2, 700.654970, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 700.654970, 2, 760.654970, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 760.654970, 2, 767.546217, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 767.546217, 2, 816.607330, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 816.607330, 8, 829.389823, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 829.389823, 8, 859.389823, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 427.204868, 1, 487.204868, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 487.204868, 1, 494.096115, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 494.096115, 1, 618.799802, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 618.799802, 3, 631.582296, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 631.582296, 3, 691.582296, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 691.582296, 3, 698.473542, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 698.473542, 3, 846.607330, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 846.607330, 8, 859.389823, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 859.389823, 8, 889.389823, 8, Recovered by truck at customer 8, UAV Recovery 
