problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1158.083469 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 289.582912, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 289.582912, 2, 319.582912, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 319.582912, 2, 399.944988, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 399.944988, 8, 429.944988, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 429.944988, 8, 459.944988, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 459.944988, 8, 519.944988, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 519.944988, 8, 549.944988, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 549.944988, 8, 609.944988, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 609.944988, 8, 740.903394, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 740.903394, 7, 770.903394, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 770.903394, 7, 943.290323, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 943.290323, 6, 973.290323, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 973.290323, 6, 1003.290323, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1003.290323, 6, 1128.083469, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1128.083469, 9, 1158.083469, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1158.083469, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 223.796240, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 223.796240, 4, 236.578734, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 236.578734, 4, 296.578734, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 296.578734, 4, 303.469980, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 303.469980, 4, 415.510008, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 415.510008, 8, 417.162495, 8, Idle above rendezvous location (customer 8), Idle 
