problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1166.753990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 198.678154, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 198.678154, 4, 228.678154, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 228.678154, 4, 328.253433, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 328.253433, 2, 358.253433, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 358.253433, 2, 388.253433, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 388.253433, 2, 448.253433, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 448.253433, 2, 528.615509, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 528.615509, 8, 558.615509, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 558.615509, 8, 689.573915, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 689.573915, 7, 719.573915, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 719.573915, 7, 749.573915, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 749.573915, 7, 809.573915, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 809.573915, 7, 981.960844, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 981.960844, 6, 1011.960844, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1011.960844, 6, 1136.753990, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1136.753990, 9, 1166.753990, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1166.753990, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.827966, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.827966, 1, 174.219212, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 174.219212, 1, 234.219212, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.219212, 1, 237.914836, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 237.914836, 1, 292.050516, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 292.050516, 2, 351.862186, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 351.862186, 2, 358.253433, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 358.253433, 2, 388.253433, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 388.253433, 2, 448.253433, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 448.253433, 2, 451.949056, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 451.949056, 2, 529.417047, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 529.417047, 3, 535.808294, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 535.808294, 3, 595.808294, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 595.808294, 3, 599.503917, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 599.503917, 3, 663.725794, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 663.725794, 7, 713.182668, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 713.182668, 7, 719.573915, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 719.573915, 7, 749.573915, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 749.573915, 7, 809.573915, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 809.573915, 7, 813.269538, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 813.269538, 7, 921.923748, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 921.923748, 5, 928.314995, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 928.314995, 5, 988.314995, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 988.314995, 5, 992.010618, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 992.010618, 5, 1093.608893, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1093.608893, 9, 1130.362743, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1130.362743, 9, 1136.753990, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1136.753990, 9, 1166.753990, 9, Recovered at depot, UAV Recovery 
