problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15049.371016 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 59.965063, 85, Travel from node 0 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 59.965063, 85, 119.965063, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 119.965063, 85, 179.965063, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 179.965063, 85, 209.965063, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 209.965063, 85, 299.948046, 47, Travel from node 85 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 299.948046, 47, 359.948046, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 359.948046, 47, 389.948046, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 389.948046, 47, 449.948046, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 449.948046, 47, 479.948046, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 479.948046, 47, 539.948046, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 539.948046, 47, 542.034007, 47, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 542.034007, 47, 572.034007, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 572.034007, 47, 632.034007, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 632.034007, 47, 1677.235189, 19, Travel from node 47 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1677.235189, 19, 1707.235189, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1707.235189, 19, 1737.235189, 19, Retrieving UAV 4, UAV Recovery 
