problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20540.605021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 389.841697, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 389.841697, 49, 419.841697, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 419.841697, 49, 608.467576, 80, Travel from node 49 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 608.467576, 80, 638.467576, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 638.467576, 80, 668.467576, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 668.467576, 80, 945.464262, 11, Travel from node 80 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 945.464262, 11, 975.464262, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 975.464262, 11, 1093.400422, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1093.400422, 51, 1123.400422, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1123.400422, 51, 1240.087054, 46, Travel from node 51 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1240.087054, 46, 1270.087054, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1270.087054, 46, 1472.840926, 21, Travel from node 46 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1472.840926, 21, 1502.840926, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1502.840926, 21, 1562.840926, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1562.840926, 21, 2115.085752, 62, Travel from node 21 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2115.085750, 62, 2145.085750, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2145.085750, 62, 2205.085750, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2205.085750, 62, 2235.085750, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2205.085750, 62, 2276.610573, 62, Idle for  72 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2276.610573, 62, 2907.632610, 52, Travel from node 62 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2907.632610, 52, 2937.632610, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2937.632610, 52, 3085.312904, 79, Travel from node 52 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3085.312904, 79, 3115.312904, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3115.312904, 79, 3145.312902, 79, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3145.312902, 79, 3175.312902, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3175.312902, 79, 3235.312902, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3235.312902, 79, 3602.807362, 8, Travel from node 79 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3602.807362, 8, 3632.807362, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3632.807362, 8, 3889.031617, 95, Travel from node 8 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3889.031617, 95, 3919.031617, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3919.031617, 95, 4001.795860, 45, Travel from node 95 to node 45, Traveling 
