problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17078.435374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 125.428476, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 125.428476, 47, 155.428476, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 155.428476, 47, 416.155652, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 416.155652, 30, 476.155652, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 476.155652, 30, 536.155652, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 536.155652, 30, 566.155652, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 566.155652, 30, 626.155652, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 626.155652, 30, 686.155652, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 686.155652, 30, 947.860772, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 947.860772, 83, 977.860772, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 977.860772, 83, 1213.516535, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1213.516535, 88, 1243.516535, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1243.516535, 88, 1249.508536, 88, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1249.508536, 88, 1279.508536, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1279.508536, 88, 1309.508536, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1309.508536, 88, 1339.508536, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1339.508536, 88, 1399.508536, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1399.508536, 88, 1459.508536, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1459.508536, 88, 1519.508536, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1519.508536, 88, 1549.508536, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1549.508536, 88, 1609.508536, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1609.508536, 88, 2313.033460, 19, Travel from node 88 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2313.033460, 19, 2343.033460, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2343.033460, 19, 2373.033460, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2373.033460, 19, 2433.567551, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2433.567551, 61, 2463.567551, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2463.567551, 61, 2493.567551, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2493.567551, 61, 2523.567551, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2523.567551, 61, 2560.498270, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2560.498270, 76, 2590.498270, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2590.498270, 76, 2678.071575, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2678.071575, 93, 2708.071575, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2708.071575, 93, 2738.071575, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2738.071575, 93, 2849.696167, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2849.696167, 3, 2879.696167, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2879.696167, 3, 3046.780065, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3046.780065, 100, 3076.780065, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3076.780065, 100, 3136.780065, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3136.780065, 100, 3340.774323, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3340.774323, 99, 3400.774323, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3400.774323, 99, 3631.743345, 99, Idle for 231 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3631.743345, 99, 3661.743345, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3661.743345, 99, 3721.743345, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3721.743345, 99, 3879.126308, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3879.126308, 28, 3909.126308, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3909.126308, 28, 3950.352024, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3950.352024, 72, 3980.352024, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3980.352024, 72, 4010.352024, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4010.352024, 72, 4040.352024, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4040.352024, 72, 4106.344026, 72, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4106.344026, 72, 4136.344026, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4136.344026, 72, 4472.781611, 2, Travel from node 72 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4472.781611, 2, 4502.781611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4502.781611, 2, 4654.586090, 32, Travel from node 2 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4654.586090, 32, 4684.586090, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4684.586090, 32, 4744.586090, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4744.586090, 32, 4989.655581, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4989.655581, 34, 5019.655581, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5019.655581, 34, 5136.093765, 55, Travel from node 34 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5136.093765, 55, 5166.093765, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5166.093765, 55, 5230.679881, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5230.679881, 57, 5290.679881, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5290.679881, 57, 5320.679881, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5320.679881, 57, 5459.647987, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5459.647987, 14, 5519.647987, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5519.647987, 14, 5579.647987, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5579.647987, 14, 5609.647987, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5609.647987, 14, 5669.647987, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5669.647987, 14, 5699.647987, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5699.647987, 14, 5744.916276, 14, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5744.916276, 14, 5774.916276, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5774.916276, 14, 5834.916276, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5834.916276, 14, 6149.262372, 41, Travel from node 14 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6149.262372, 41, 6179.262372, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6179.262372, 41, 6239.262372, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6239.262372, 41, 6269.262372, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6269.262372, 41, 6411.081581, 26, Travel from node 41 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6411.081581, 26, 6441.081581, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6441.081581, 26, 6471.081581, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6471.081581, 26, 6501.081581, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6501.081581, 26, 6561.081581, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6561.081581, 26, 6595.714040, 26, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6595.714040, 26, 6625.714040, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6625.714040, 26, 6685.714040, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6685.714040, 26, 6745.714040, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6745.714040, 26, 6775.714040, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6775.714040, 26, 6835.714040, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6835.714040, 26, 7086.887818, 10, Travel from node 26 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7086.887818, 10, 7116.887818, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7116.887818, 10, 7177.494979, 69, Travel from node 10 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7177.494979, 69, 7207.494979, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7207.494979, 69, 7237.494979, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7237.494979, 69, 7298.902356, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7298.902356, 44, 7306.047331, 44, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7306.047331, 44, 7336.047331, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7336.047331, 44, 7396.047331, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7396.047331, 44, 7426.047331, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7426.047331, 44, 7486.047331, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7486.047331, 44, 7529.612773, 44, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7529.612773, 44, 7559.612773, 44, Retrieving UAV 5, UAV Recovery 
