problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18924.324418 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 449.841697, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 449.841697, 49, 479.841697, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 479.841697, 49, 668.467576, 80, Travel from node 49 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 668.467576, 80, 698.467576, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 698.467576, 80, 975.464262, 11, Travel from node 80 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 975.464262, 11, 1005.464262, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1005.464262, 11, 1035.464262, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1035.464262, 11, 1153.400422, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1153.400422, 51, 1183.400422, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1183.400422, 51, 1300.087054, 46, Travel from node 51 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1300.087054, 46, 1330.087054, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1330.087054, 46, 1360.087054, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1360.087054, 46, 1562.840926, 21, Travel from node 46 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1562.840926, 21, 1622.840926, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1622.840926, 21, 1682.840926, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1682.840926, 21, 1712.840926, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1712.840926, 21, 2524.877903, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2524.877903, 52, 2554.877903, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2554.877903, 52, 2584.877903, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2584.877903, 52, 2614.877903, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2614.877903, 52, 2762.558197, 79, Travel from node 52 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2762.558197, 79, 2792.558197, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2792.558197, 79, 3160.052657, 8, Travel from node 79 to node 8, Traveling 
