problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12555.815629 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 250.567375, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 250.567375, 39, 280.567375, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 280.567375, 39, 340.567375, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 340.567375, 39, 370.567375, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 370.567375, 39, 430.567375, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 430.567375, 39, 713.365120, 94, Travel from node 39 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 713.365120, 94, 743.365120, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 743.365120, 94, 773.365120, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 773.365120, 94, 833.365120, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 833.365120, 94, 863.365120, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 863.365120, 94, 977.688891, 87, Travel from node 94 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 977.688891, 87, 1007.688891, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1007.688891, 87, 1075.818687, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1075.818687, 79, 1105.818687, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1105.818687, 79, 1135.818687, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1135.818687, 79, 1195.818687, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1195.818687, 79, 1255.818687, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1255.818687, 79, 1425.438216, 41, Travel from node 79 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1425.438216, 41, 1455.438216, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1455.438216, 41, 1485.438216, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1485.438216, 41, 1515.438216, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1515.438216, 41, 1575.438216, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1575.438216, 41, 1635.438216, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1635.438216, 41, 1802.826864, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1802.826864, 9, 1832.826864, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1832.826864, 9, 1862.826864, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1862.826864, 9, 1922.826864, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1922.826864, 9, 1981.006403, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1981.006403, 50, 2011.006403, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2011.006403, 50, 2071.006403, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2071.006403, 50, 2101.006403, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2101.006403, 50, 2161.006403, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2161.006403, 50, 2191.006403, 50, Dropping off package to Customer 50, Making Delivery 
