problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14180.791269 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 250.567375, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 250.567375, 39, 280.567375, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 280.567375, 39, 310.567375, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 310.567375, 39, 370.567375, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 370.567375, 39, 754.664329, 98, Travel from node 39 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 754.664329, 98, 784.664329, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 784.664329, 98, 844.664329, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 844.664329, 98, 874.664329, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 874.664329, 98, 1011.134124, 99, Travel from node 98 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1011.134124, 99, 1041.134124, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1041.134124, 99, 1071.134124, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1071.134124, 99, 1143.707475, 87, Travel from node 99 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1143.707475, 87, 1203.707475, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1203.707475, 87, 1233.707475, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1233.707475, 87, 1301.837271, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1301.837271, 79, 1331.837271, 79, Dropping off package to Customer 79, Making Delivery 
