problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12152.626143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 250.567375, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 250.567375, 39, 280.567375, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 280.567375, 39, 310.567375, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 310.567375, 39, 370.567375, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 370.567375, 39, 430.567375, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 430.567375, 39, 490.567375, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 490.567375, 39, 773.365120, 94, Travel from node 39 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 773.365120, 94, 803.365120, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 803.365120, 94, 833.365120, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 833.365120, 94, 947.688891, 87, Travel from node 94 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 947.688891, 87, 977.688891, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 977.688891, 87, 1045.818687, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1045.818687, 79, 1075.818687, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1075.818687, 79, 1105.818687, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1105.818687, 79, 1165.818687, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1165.818687, 79, 1225.818687, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1225.818687, 79, 1255.818687, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1255.818687, 79, 1315.818687, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1315.818687, 79, 1436.554523, 67, Travel from node 79 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1436.554523, 67, 1466.554523, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1466.554523, 67, 1584.177343, 41, Travel from node 67 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1584.177343, 41, 1614.177343, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1614.177343, 41, 1644.177343, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1644.177343, 41, 1704.177343, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1704.177343, 41, 1764.177343, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1764.177343, 41, 1794.177343, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1794.177343, 41, 1824.177343, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1824.177343, 41, 1884.177343, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1884.177343, 41, 2051.565991, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2051.565991, 9, 2081.565991, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2081.565991, 9, 2139.745530, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2139.745530, 50, 2169.745530, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2169.745530, 50, 2199.745530, 50, Retrieving UAV 2, UAV Recovery 
