problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14421.599767 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 190.567375, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 190.567375, 39, 250.567375, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 250.567375, 39, 280.567375, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 280.567375, 39, 340.567375, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 340.567375, 39, 713.489383, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 713.489383, 87, 743.489383, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 743.489383, 87, 763.145022, 87, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 763.145022, 87, 793.145022, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 793.145022, 87, 853.145022, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 853.145022, 87, 921.274818, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 921.274818, 79, 951.274818, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 951.274818, 79, 981.274818, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 981.274818, 79, 1041.274818, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1041.274818, 79, 1186.345678, 79, Idle for 145 seconds, Idle 
