problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11932.556455 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 879.656725, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 879.656725, 19, 909.656725, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 909.656725, 19, 969.656725, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 969.656725, 19, 999.656725, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 999.656725, 19, 1118.659181, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1118.659181, 35, 1148.659181, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1148.659181, 35, 1178.659181, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1178.659181, 35, 1238.659181, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1238.659181, 35, 1298.659181, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1298.659181, 35, 1328.659181, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1328.659181, 35, 1708.382480, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1708.382480, 24, 1738.382480, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1738.382480, 24, 1768.382480, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1768.382480, 24, 1828.382480, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1828.382480, 24, 1888.382480, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1888.382480, 24, 1918.382480, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1918.382480, 24, 2278.925121, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2278.925121, 4, 2308.925121, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2308.925121, 4, 2338.925121, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2338.925121, 4, 2398.925121, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2398.925121, 4, 2428.925121, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2428.925121, 4, 2488.925121, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2488.925121, 4, 2518.925121, 4, Retrieving UAV 2, UAV Recovery 
