problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13366.674413 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 216.916512, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 216.916512, 23, 246.916512, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 246.916512, 23, 598.031223, 5, Travel from node 23 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 598.031223, 5, 658.031223, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 658.031223, 5, 718.031223, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 718.031223, 5, 748.031223, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 748.031223, 5, 1027.344206, 19, Travel from node 5 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1027.344206, 19, 1057.344206, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1057.344206, 19, 1176.346662, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1176.346662, 35, 1206.346662, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1206.346662, 35, 1236.346662, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1236.346662, 35, 1266.346662, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1266.346662, 35, 1399.625737, 49, Travel from node 35 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1399.625737, 49, 1459.625737, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1459.625737, 49, 1489.625737, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1489.625737, 49, 1549.625737, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1549.625737, 49, 1936.872353, 24, Travel from node 49 to node 24, Traveling 
