problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13352.490115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 216.916512, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 216.916512, 23, 276.916512, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 276.916512, 23, 306.916512, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 306.916512, 23, 658.031223, 5, Travel from node 23 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 658.031223, 5, 688.031223, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 688.031223, 5, 748.031223, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 748.031223, 5, 778.031223, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 778.031223, 5, 1073.465647, 35, Travel from node 5 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1073.465647, 35, 1103.465647, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1103.465647, 35, 1164.851421, 35, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1164.851421, 35, 1194.851421, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1194.851421, 35, 1254.851421, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1254.851421, 35, 1388.130496, 49, Travel from node 35 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1388.130496, 49, 1418.130496, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1418.130496, 49, 1440.325671, 49, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1440.325671, 49, 1470.325671, 49, Retrieving UAV 2, UAV Recovery 
