problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11398.110157 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 601.548053, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 601.548053, 5, 631.548053, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 631.548053, 5, 661.548053, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 661.548053, 5, 691.548053, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 691.548053, 5, 751.548053, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 751.548053, 5, 811.548053, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 811.548053, 5, 1106.982477, 35, Travel from node 5 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1106.982477, 35, 1136.982477, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1136.982477, 35, 1166.982477, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1166.982477, 35, 1196.982477, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1196.982477, 35, 1256.982477, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1256.982477, 35, 1316.982477, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1316.982477, 35, 1696.705776, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1696.705776, 24, 1726.705776, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1726.705776, 24, 1756.705776, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1756.705776, 24, 1786.705776, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1786.705776, 24, 1846.705776, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1846.705776, 24, 1906.705776, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1906.705776, 24, 2511.847324, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2511.847324, 11, 2541.847324, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2541.847324, 11, 2571.847324, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2571.847324, 11, 2631.847324, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2631.847324, 11, 2661.847324, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2661.847324, 11, 2721.847324, 11, Launching UAV 2, UAV Launch 
