problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12837.691282 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 541.548053, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 541.548053, 5, 571.548053, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 571.548053, 5, 631.548053, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 631.548053, 5, 691.548053, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 691.548053, 5, 751.548053, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 751.548053, 5, 781.548053, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 781.548053, 5, 1076.982477, 35, Travel from node 5 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1076.982477, 35, 1106.982477, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1106.982477, 35, 1136.982477, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1136.982477, 35, 1166.982477, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1166.982477, 35, 1196.982477, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1196.982477, 35, 1256.982477, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1256.982477, 35, 1316.982477, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1316.982477, 35, 1696.705776, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1696.705776, 24, 1726.705776, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1726.705776, 24, 1756.705776, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1756.705776, 24, 1816.705776, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1816.705776, 24, 1846.705776, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1846.705776, 24, 1906.705776, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1906.705776, 24, 1966.705776, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1966.705776, 24, 2328.483933, 29, Travel from node 24 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2328.483933, 29, 2358.483933, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2358.483933, 29, 2388.483933, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2388.483933, 29, 2448.483933, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2448.483933, 29, 2478.483933, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2478.483933, 29, 2508.483933, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2508.483933, 29, 2568.483933, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2568.483933, 29, 2976.342872, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2976.342872, 37, 3006.342872, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3006.342872, 37, 3036.342872, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3036.342872, 37, 3066.342872, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3066.342872, 37, 3550.912161, 11, Travel from node 37 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3550.912161, 11, 3580.912161, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3580.912161, 11, 3884.292194, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3884.292194, 8, 3914.292194, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3914.292194, 8, 3974.292194, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3974.292194, 8, 4172.921566, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4172.921566, 31, 4202.921566, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4202.921566, 31, 4232.921566, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4232.921566, 31, 4391.956334, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4391.956334, 17, 4421.956334, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4421.956334, 17, 5293.780414, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5293.780414, 25, 5323.780414, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5323.780414, 25, 5472.474707, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5472.474707, 3, 5532.474707, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5532.474707, 3, 5592.474707, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5592.474707, 3, 5652.474707, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5652.474707, 3, 5682.474707, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5682.474707, 3, 6034.417253, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6034.417253, 14, 6064.417253, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6064.417253, 14, 6094.417253, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6094.417253, 14, 6124.417253, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6124.417253, 14, 6154.417253, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6154.417253, 14, 6214.417253, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6214.417253, 14, 6274.417253, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6274.417253, 14, 6800.699911, 36, Travel from node 14 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6800.699911, 36, 6830.699911, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6830.699911, 36, 6860.699911, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6860.699911, 36, 6890.699911, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6890.699911, 36, 7376.824443, 22, Travel from node 36 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7376.824443, 22, 7406.824443, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7406.824443, 22, 7466.824443, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7466.824443, 22, 8110.030377, 48, Travel from node 22 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8110.030377, 48, 8140.030377, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8140.030377, 48, 8170.030377, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8170.030377, 48, 8230.030377, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8230.030377, 48, 8290.030377, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8290.030377, 48, 8784.960938, 30, Travel from node 48 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8784.960938, 30, 8814.960938, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8814.960938, 30, 8844.960938, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8844.960938, 30, 8904.960938, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8904.960938, 30, 8934.960938, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8934.960938, 30, 8994.960938, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8994.960938, 30, 9445.506907, 6, Travel from node 30 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9445.506907, 6, 9475.506907, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9475.506907, 6, 9505.506907, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9505.506907, 6, 9565.506907, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9565.506907, 6, 9625.506907, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9625.506907, 6, 9655.506907, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9655.506907, 6, 9715.506907, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9715.506907, 6, 10112.646259, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10112.646259, 34, 10142.646259, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10142.646259, 34, 10172.646259, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10172.646259, 34, 10202.646259, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10202.646259, 34, 10232.646259, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10232.646259, 34, 11371.533569, 9, Travel from node 34 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11371.533569, 9, 11401.533569, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11401.533569, 9, 11441.383497, 12, Travel from node 9 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11441.383497, 12, 11471.383497, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11471.383497, 12, 11604.792097, 7, Travel from node 12 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11604.792097, 7, 11664.792097, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11664.792097, 7, 11724.792097, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11724.792097, 7, 11754.792097, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11754.792097, 7, 12154.691992, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12154.691992, 15, 12184.691992, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12184.691992, 15, 12244.691992, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12244.691992, 15, 12274.691992, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12274.691992, 15, 12304.691992, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12304.691992, 15, 12807.691282, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12807.691282, 51, 12837.691282, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12837.691282, 51, -1.000000, 51, At the Depot.  Total Time = 3:33:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 120.856471, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 120.856471, 23, 127.247717, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 127.247717, 23, 187.247717, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 187.247717, 23, 190.943341, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 190.943341, 23, 353.080339, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 353.080339, 5, 535.156806, 5, Idle above rendezvous location (customer 5), Idle 
