problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10894.159765 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 955.778166, 35, Travel from node 0 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 955.778166, 35, 985.778166, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 985.778166, 35, 1015.778166, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1015.778166, 35, 1075.778166, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1075.778166, 35, 1105.778166, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1105.778166, 35, 1165.778166, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1165.778166, 35, 1195.778166, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1195.778166, 35, 1225.778166, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1225.778166, 35, 1285.778166, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1285.778166, 35, 1345.778166, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1345.778166, 35, 1725.501465, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1725.501465, 24, 1755.501465, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1755.501465, 24, 1785.501465, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1785.501465, 24, 1845.501465, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1845.501465, 24, 1875.501465, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1875.501465, 24, 1905.501465, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1905.501465, 24, 1935.501465, 24, Retrieving UAV 3, UAV Recovery 
