problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8753.760111 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 537.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 537.483930, 21, 567.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 567.483930, 21, 597.483930, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 597.483930, 21, 859.468259, 14, Travel from node 21 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 859.468259, 14, 889.468259, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 889.468259, 14, 2062.421031, 11, Travel from node 14 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2062.421031, 11, 2092.421031, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2092.421031, 11, 2748.580317, 1, Travel from node 11 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2748.580317, 1, 2778.580317, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2778.580317, 1, 3331.644815, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3331.644815, 2, 3361.644815, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3361.644815, 2, 3421.644815, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3421.644815, 2, 3780.686838, 15, Travel from node 2 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3780.686838, 15, 3810.686838, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3810.686838, 15, 3840.686838, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3840.686838, 15, 3900.686838, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3900.686838, 15, 3960.686838, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3960.686838, 15, 4337.511644, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4337.511644, 5, 4367.511644, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4367.511644, 5, 4397.511644, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4397.511644, 5, 4457.511644, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4457.511643, 5, 4487.511643, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4487.511643, 5, 5009.442995, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5009.442995, 7, 5039.442995, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5039.442995, 7, 5069.442995, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5069.442995, 7, 5353.136005, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5353.136005, 25, 5383.136005, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5383.136005, 25, 5443.136005, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5443.136005, 25, 5985.839003, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5985.839003, 4, 6015.839003, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6015.839003, 4, 6045.839003, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6045.839003, 4, 6105.839003, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6105.839003, 4, 6740.452444, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6740.452444, 12, 6770.452444, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6770.452444, 12, 6800.452444, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6800.452444, 12, 6860.452444, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6860.452444, 12, 7069.777368, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7069.777368, 10, 7099.777368, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7099.777368, 10, 7129.777368, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7129.777368, 10, 7240.406898, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7240.406898, 8, 7270.406898, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7270.406898, 8, 7330.406898, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7330.406898, 8, 7627.379082, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7627.379082, 13, 7657.379082, 13, Dropping off package to Customer 13, Making Delivery 
