problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8485.577913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 537.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 537.483930, 21, 567.483930, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 567.483930, 21, 597.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 597.483930, 21, 859.468259, 14, Travel from node 21 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 859.468259, 14, 889.468259, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 889.468259, 14, 2062.421031, 11, Travel from node 14 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2062.421031, 11, 2092.421031, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2092.421031, 11, 2748.580317, 1, Travel from node 11 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2748.580317, 1, 2778.580317, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2778.580317, 1, 3331.644815, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3331.644815, 2, 3391.644815, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3391.644815, 2, 3421.644815, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3421.644815, 2, 3481.644815, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3481.644815, 2, 3541.644815, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3541.644815, 2, 3601.644815, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3601.644815, 2, 4009.329446, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4009.329446, 5, 4039.329446, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4039.329446, 5, 4069.329446, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4069.329446, 5, 4099.329446, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4099.329446, 5, 4159.329446, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4159.329446, 5, 4189.329446, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4189.329446, 5, 4219.329446, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4219.329446, 5, 4741.260798, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4741.260798, 7, 4771.260798, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4771.260798, 7, 4801.260798, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4801.260798, 7, 5084.953808, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5084.953808, 25, 5144.953808, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5144.953808, 25, 5174.953808, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5174.953808, 25, 5717.656806, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5717.656806, 4, 5747.656806, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5747.656806, 4, 5777.656806, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5777.656806, 4, 5837.656806, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5837.656806, 4, 6472.270247, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6472.270247, 12, 6502.270247, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6502.270247, 12, 6562.270247, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6562.270247, 12, 6592.270247, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6592.270247, 12, 6801.595171, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6801.595171, 10, 6831.595171, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6831.595171, 10, 6942.224701, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6942.224701, 8, 6972.224701, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6972.224700, 8, 7002.224700, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7002.224700, 8, 7062.224700, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7062.224700, 8, 7359.196884, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7359.196884, 13, 7389.196884, 13, Dropping off package to Customer 13, Making Delivery 
