problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9271.136940 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 477.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.483930, 21, 507.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.483930, 21, 1669.521044, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1669.521044, 1, 1729.521044, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1729.521044, 1, 1759.521044, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1759.521044, 1, 2312.585542, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2312.585542, 2, 2342.585542, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2342.585542, 2, 2702.565075, 2, Idle for 360 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2702.565075, 2, 2732.565075, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2732.565075, 2, 2792.565075, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2792.565075, 2, 3151.607098, 15, Travel from node 2 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3151.607098, 15, 3181.607098, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3181.607098, 15, 3250.163173, 15, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3250.163173, 15, 3280.163173, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3280.163173, 15, 3340.163173, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3340.163173, 15, 3716.987979, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3716.987979, 5, 3746.987979, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3746.987979, 5, 4020.602114, 5, Idle for 274 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4020.602114, 5, 4050.602114, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4050.602114, 5, 4110.602114, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4110.602114, 5, 4632.533466, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4632.533466, 7, 4662.533466, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4662.533466, 7, 4946.226476, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4946.226476, 25, 4976.226476, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4976.226476, 25, 5036.226476, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5036.226476, 25, 5066.226476, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5066.226476, 25, 5608.929474, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5608.929474, 4, 5638.929474, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5638.929474, 4, 5668.929474, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5668.929474, 4, 5728.929474, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5728.929474, 4, 6434.729497, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6434.729497, 22, 6464.729497, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6464.729497, 22, 6524.729497, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6524.729497, 22, 6554.729497, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6554.729497, 22, 6655.323177, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6655.323177, 12, 6685.323177, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6685.323177, 12, 6894.648101, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6894.648101, 10, 6924.648101, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6924.648101, 10, 7035.277631, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7035.277631, 8, 7065.277631, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7065.277631, 8, 7362.249815, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7362.249815, 13, 7392.249815, 13, Dropping off package to Customer 13, Making Delivery 
