problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8351.826328 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 477.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.483930, 21, 507.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.483930, 21, 769.468259, 14, Travel from node 21 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 769.468259, 14, 829.468259, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 829.468259, 14, 889.468259, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 889.468259, 14, 919.468259, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 919.468259, 14, 2031.664672, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2031.664672, 2, 2061.664672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2061.664672, 2, 2087.775724, 2, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2087.775724, 2, 2117.775724, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2117.775724, 2, 2162.129522, 2, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2162.129522, 2, 2192.129522, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2192.129522, 2, 2252.129522, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2252.129522, 2, 2312.129522, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2312.129522, 2, 2671.171545, 15, Travel from node 2 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2671.171545, 15, 2701.171545, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2701.171545, 15, 2772.135908, 15, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2772.135908, 15, 2802.135908, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2802.135908, 15, 2862.135908, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2862.135908, 15, 3311.532759, 15, Idle for 449 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3311.532759, 15, 3341.532759, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3341.532759, 15, 3401.532759, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3401.532759, 15, 4211.824838, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4211.824838, 7, 4241.824838, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4241.824838, 7, 4271.824838, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4271.824838, 7, 4555.517848, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4555.517848, 25, 4585.517848, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4585.517848, 25, 4615.517848, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4615.517848, 25, 4675.517848, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4675.517848, 25, 5218.220846, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5218.220846, 4, 5248.220846, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5248.220846, 4, 5308.220846, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5308.220846, 4, 5338.220846, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5338.220846, 4, 5398.220846, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5398.220846, 4, 6104.020869, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6104.020869, 22, 6134.020869, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6134.020869, 22, 6164.020869, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6164.020869, 22, 6264.614549, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6264.614549, 12, 6294.614549, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6294.614549, 12, 6503.939473, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6503.939473, 10, 6533.939473, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6533.939473, 10, 6644.569003, 8, Travel from node 10 to node 8, Traveling 
