problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7914.242436 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 765.324974, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 765.324974, 14, 795.324974, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 795.324974, 14, 825.324974, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 825.324974, 14, 885.324974, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 885.324974, 14, 945.324974, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 945.324974, 14, 1005.324974, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1005.324974, 14, 1591.708065, 23, Travel from node 14 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1591.708065, 23, 1662.293102, 23, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1662.293102, 23, 1692.293102, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1692.293102, 23, 1752.293102, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1752.293102, 23, 1782.293102, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1782.293102, 23, 2359.775649, 23, Idle for 577 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2359.775649, 23, 2389.775649, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2389.775649, 23, 2449.775649, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2449.775649, 23, 2915.982746, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2915.982746, 8, 2945.982746, 8, Retrieving UAV 4, UAV Recovery 
