problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8366.587235 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 537.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 537.483930, 21, 567.483930, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 567.483930, 21, 597.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 597.483930, 21, 1686.941160, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1686.941160, 11, 1746.941160, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1746.941160, 11, 1776.941160, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1746.941160, 11, 1890.380045, 11, Idle for 143 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1890.380045, 11, 2399.303170, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2399.303170, 17, 2429.303170, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2429.303170, 17, 2459.303170, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2459.303170, 17, 2519.303170, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2519.303170, 17, 2972.739959, 2, Travel from node 17 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2972.739959, 2, 3002.739959, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3002.739959, 2, 3062.739959, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3062.739959, 2, 3092.739959, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3092.739959, 2, 3500.424590, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3500.424590, 5, 3530.424590, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3530.424590, 5, 3590.424590, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3590.424590, 5, 3620.424590, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3620.424590, 5, 4142.355942, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4142.355942, 7, 4172.355942, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4172.355942, 7, 4202.355942, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4202.355942, 7, 4486.048952, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4486.048952, 25, 4546.048952, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4546.048952, 25, 4576.048952, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4576.048952, 25, 5043.603426, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5043.603426, 9, 5103.594253, 9, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5103.594253, 9, 5133.594253, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5133.594253, 9, 5163.594253, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5163.594253, 9, 5464.762015, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5464.762015, 4, 5524.762015, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5524.762015, 4, 5554.762015, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5554.762015, 4, 6189.375456, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6189.375456, 12, 6219.375456, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6219.375456, 12, 6249.375456, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6249.375456, 12, 6309.375456, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6309.375456, 12, 6518.700380, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6518.700380, 10, 6548.700380, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6548.700380, 10, 6578.700380, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6578.700380, 10, 6689.329910, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6689.329910, 8, 6719.329910, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6719.329910, 8, 7016.302094, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7016.302094, 13, 7046.302094, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7046.302094, 13, 7234.346372, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7234.346372, 23, 7264.346372, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7264.346372, 23, 7422.883505, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7422.883505, 3, 7452.883505, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7452.883505, 3, 7705.003203, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7705.003203, 16, 7735.003203, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7735.003203, 16, 8035.845489, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8035.845489, 19, 8065.845489, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8065.845489, 19, 8366.587235, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8366.587235, 26, -1.000000, 26, At the Depot.  Total Time = 2:19:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 310.307155, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 310.307155, 14, 316.698402, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 316.698402, 14, 376.698402, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 376.698402, 14, 380.394025, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 380.394025, 14, 472.413950, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 472.413950, 21, 531.092683, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 531.092683, 21, 537.483930, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 537.483930, 21, 567.483930, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1686.941160, 11, 1746.941160, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1746.941160, 11, 1750.636783, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1750.636783, 11, 1986.531220, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1986.531220, 1, 1992.922466, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1992.922466, 1, 2052.922466, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2052.922466, 1, 2056.618090, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2056.618090, 1, 2422.911923, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2422.911923, 17, 2429.303170, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2429.303170, 17, 2459.303170, 17, Recovered by truck at customer 17, UAV Recovery 
